timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;39.63;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;39.21;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;39.44;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;39.93;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;40.50;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;41.14;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;41.86;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;42.68;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;43.25;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;43.73;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;44.55;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;44.96;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;45.22;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;45.51;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;45.81;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;46.00;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;46.11;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;46.59;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;46.81;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;47.10;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;47.10;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;47.17;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;47.47;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;47.72; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;48.09; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;48.16; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;48.31; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;48.60; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;48.75; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;49.08; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;49.11; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;49.22;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;49.37;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;49.48;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;48.02;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;44.44;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;42.68;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;41.78;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;41.44;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;41.52;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;41.10;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;41.03;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;40.95;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;41.63;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;41.03;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;40.05;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;38.52;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;37.99;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;38.52;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;39.06;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;39.06;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;39.21;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;39.82;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;40.12;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;41.07;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;41.75;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;42.61;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;42.95;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;43.43;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;43.77;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;44.18;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;44.48;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;44.74;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;44.85;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;44.77;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;44.25;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;44.77;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;44.88;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;44.85;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;44.77;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;44.81;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;45.00;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;45.11;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;45.29;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;45.29;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;45.14;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;45.22;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;45.44;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;45.37;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;45.70;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;45.66;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;45.66;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;42.98;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;41.63;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;39.74;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;38.94;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;38.98;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;38.75;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;41.82;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;43.10;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;43.58;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;43.77;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;43.43;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;41.86;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;42.46;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;41.48;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;40.92;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;40.24;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;40.42;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;39.67;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;39.51;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;39.67;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;39.67;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;39.13;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;35.61;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;34.79;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;33.32;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;32.69;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;32.34;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;31.56;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;30.69;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;29.66;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;28.95;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;28.32;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;26.80;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;26.00;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;24.67;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;23.30;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;22.53; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;20.98; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;19.34; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;16.94; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;15.69; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;13.56; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;11.24; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;8.602; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;6.631; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.733;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.258;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.112;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.200;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.74;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.551;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.20;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;4.040;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.339;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.560;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;4.040;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.213;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;2.126;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.300;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.77;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.33;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.89;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.95;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-4.31;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-4.31;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-4.31;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.31;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-4.31;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-4.31;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.31;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.31;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.31;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.31;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-4.31;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-4.31;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.31;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.31;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.31;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.31;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-4.31;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-4.31;71.76;2004-03-09 23:30:00.000

