timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-29 15:30:01.000;18;21.17;38.07;121.44;2004-02-29 15:30:00.000
2004-02-29 15:59:57.000;18;20.72;36.68;108.56;2004-02-29 16:00:00.000
2004-02-29 16:29:51.000;18;20.47;38.36;68.08;2004-02-29 16:30:00.000
2004-02-29 16:59:55.000;18;20.28;42.05;57.04;2004-02-29 17:00:00.000
2004-02-29 17:29:50.000;18;20.14;41.32;26.68;2004-02-29 17:30:00.000
2004-02-29 17:59:53.000;18;19.92;36.74;6.9;2004-02-29 18:00:00.000
2004-02-29 18:29:53.000;18;19.60;42.63;2.76;2004-02-29 18:30:00.000
2004-02-29 18:59:51.000;18;19.47;37.99;3.22;2004-02-29 19:00:00.000
2004-02-29 19:30:21.000;18;19.41;39.46;4.14;2004-02-29 19:30:00.000
2004-02-29 19:59:54.000;18;19.38;43.11;4.14;2004-02-29 20:00:00.000
2004-02-29 20:30:30.000;18;19.28;40.11;4.14;2004-02-29 20:30:00.000
2004-02-29 20:59:55.000;18;19.16;43.88;4.6;2004-02-29 21:00:00.000
2004-02-29 21:29:50.000;18;19.14;45.04;4.14;2004-02-29 21:30:00.000
2004-02-29 22:00:04.000;18;19.08;38.02;4.14;2004-02-29 22:00:00.000
2004-02-29 22:30:03.000;18;18.97;42.85;4.14;2004-02-29 22:30:00.000
2004-02-29 22:59:57.000;18;18.94;42.19;4.14;2004-02-29 23:00:00.000
2004-02-29 23:29:22.000;18;18.85;44.91;4.14;2004-02-29 23:30:00.000
2004-03-01 00:00:21.000;18;18.77;44.27;4.14;2004-03-01 00:00:00.000
2004-03-01 00:29:50.000;18;18.45;46.99;2.76;2004-03-01 00:30:00.000
2004-03-01 00:59:51.000;18;18.25;47.71;2.76;2004-03-01 01:00:00.000
2004-03-01 01:29:51.000;18;18.08;43.99;2.76;2004-03-01 01:30:00.000
2004-03-01 02:00:30.000;18;17.95;47.41;2.76;2004-03-01 02:00:00.000
2004-03-01 02:29:58.000;18;17.85;41.16;2.76;2004-03-01 02:30:00.000
2004-03-01 02:59:54.000;18;17.77;48.16;2.76;2004-03-01 03:00:00.000
2004-03-01 03:30:04.000;18;17.64;42.73;2.76;2004-03-01 03:30:00.000
2004-03-01 03:59:51.000;18;17.49;44.59;2.76;2004-03-01 04:00:00.000
2004-03-01 04:30:20.000;18;17.36;48.58;2.76;2004-03-01 04:30:00.000
2004-03-01 04:59:51.000;18;17.20;43.19;2.3;2004-03-01 05:00:00.000
2004-03-01 05:30:34.000;18;16.97;44.29;2.3;2004-03-01 05:30:00.000
2004-03-01 06:00:08.000;18;16.80;47.33;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;43.69;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;50.38;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;37.74;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;34.16;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;36.45;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;34.66;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;33.33;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;35.23;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;36.92;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;35.28;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;34.28;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;36.73;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;42.10;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;39.12;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;44.45;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;37.04;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;41.00;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;42.75;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;35.54;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;36.02;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;35.60;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;36.88;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;35.80;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;35.76;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;39.54;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;42.15;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;35.60;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;38.64;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;40.67;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;36.21;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;40.59;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;38.68;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;38.02;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;39.29;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;38.13;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;43.38;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;37.72;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;37.70;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;37.29;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;43.13;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;40.83;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;37.70;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;38.37;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;41.73;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;40.13;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;41.89;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;47.01;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;41.95;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;46.64;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;46.46;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;30.66;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;31.98;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;31.04;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;32.78;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;30.84;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;31.52;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;35.90;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;32.21;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;34.79;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;30.22;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;28.57;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;28.83;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;25.45;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;29.09;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;25.22;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;28.88;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;30.19;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;25.46;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;30.49;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;27.46;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;28.51;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;30.72;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;26.58;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;28.87;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;27.95;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;27.72;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;28.20;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;30.45;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;27.60;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;27.77;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;28.50;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;27.38;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;31.51;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;27.75;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;28.62;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;28.08;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;29.20;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;26.43;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;31.42;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;26.12;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;29.10;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;31.95;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;31.61;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;31.07;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;30.25;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;28.47;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;29.88;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;32.56;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;24.16;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;20.06;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;25.82;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;28.32;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;28.41;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;28.34;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;26.03;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;24.84;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;25.26;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;28.25;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;29.14;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;26.37;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;26.46;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;27.52;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;32.98;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;32.83;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;31.84;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;31.11;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;32.85;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;29.04;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;30.36;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;29.63;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;31.20;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;32.10;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;29.95;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;31.40;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;35.70;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;36.35;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;35.57;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;33.78;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;32.85;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;34.80;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;35.27;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;34.33;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;33.91;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;40.66;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;34.91;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;39.01;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;35.31;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;38.01;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;37.02;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;40.08;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;39.76;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;38.72;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;41.49;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;41.06;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;40.24;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;36.18;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;36.63;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;32.56;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;35.61;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;32.79;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;31.91;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;29.98;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;29.84;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;27.40;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;27.73;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;26.09;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;25.61;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;25.30;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;30.87;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;29.58;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;30.19;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;29.29;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;31.71;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;31.44;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;34.98;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;35.86;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;33.96;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;35.06;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;36.63;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;39.79;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;38.24;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;37.85;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;35.30;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;37.43;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;38.83;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;38.11;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;38.92;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;36.18;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;41.09;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;40.24;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;35.62;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;35.04;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;36.28;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;37.82;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;38.10;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;35.63;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;35.84;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;36.40;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;38.68;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;35.72;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;41.44;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;40.15;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;39.73;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;42.74;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;36.47;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;34.45;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;36.85;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;34.05;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;30.09;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;35.76;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;32.15;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;32.69;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;36.29;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;34.68;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;37.67;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;36.62;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;36.99;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;35.52;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;33.24;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;37.36;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;36.61;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;35.46;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;40.74;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;41.25;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;40.43;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;40.06;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;37.62;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;41.79;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;41.27;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;36.08;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;38.69;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;38.83;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;43.10;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;42.51;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;45.07;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;43.17;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;39.96;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;42.85;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;40.30;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;44.67;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;43.63;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;43.26;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;44.97;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;46.73;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;47.09;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;47.25;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;40.58;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;46.91;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;47.82;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;46.43;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;40.96;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;42.65;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;41.08;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;40.57;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;38.38;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;39.32;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;38.48;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;34.38;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;32.83;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;39.25;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;39.07;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;33.44;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;34.42;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;37.91;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;38.68;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;33.15;412.16;2004-03-06 14:00:00.000
