timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 06:00:08.000;18;16.80;62.05;2.3;2004-03-01 06:00:00.000
2004-03-01 06:29:51.000;18;16.57;62.60;2.76;2004-03-01 06:30:00.000
2004-03-01 06:59:54.000;18;16.43;62.77;13.8;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;18;22.14;48.40;57.04;2004-03-01 07:30:00.000
2004-03-01 07:59:32.000;18;22.36;47.60;41.4;2004-03-01 08:00:00.000
2004-03-01 08:29:52.000;18;22.89;46.88;68.08;2004-03-01 08:30:00.000
2004-03-01 08:59:52.000;18;23.02;46.74;48.76;2004-03-01 09:00:00.000
2004-03-01 09:29:54.000;18;23.40;46.61;68.08;2004-03-01 09:30:00.000
2004-03-01 10:00:07.000;18;23.83;46.52;101.2;2004-03-01 10:00:00.000
2004-03-01 10:30:21.000;18;24.33;45.84;101.2;2004-03-01 10:30:00.000
2004-03-01 11:00:14.000;18;24.57;45.71;64.4;2004-03-01 11:00:00.000
2004-03-01 11:30:06.000;18;25.30;44.81;136.16;2004-03-01 11:30:00.000
2004-03-01 11:59:51.000;18;26.06;43.90;250.24;2004-03-01 12:00:00.000
2004-03-01 12:29:51.000;18;23.07;51.68;136.16;2004-03-01 12:30:00.000
2004-03-01 12:59:51.000;18;23.12;52.39;294.4;2004-03-01 13:00:00.000
2004-03-01 13:29:51.000;18;23.26;52.91;235.52;2004-03-01 13:30:00.000
2004-03-01 14:00:10.000;18;23.41;52.65;187.68;2004-03-01 14:00:00.000
2004-03-01 14:30:32.000;18;23.47;52.39;121.44;2004-03-01 14:30:00.000
2004-03-01 14:59:53.000;18;23.31;52.21;250.24;2004-03-01 15:00:00.000
2004-03-01 15:30:02.000;18;23.46;51.24;235.52;2004-03-01 15:30:00.000
2004-03-01 15:59:53.000;18;23.45;50.80;264.96;2004-03-01 16:00:00.000
2004-03-01 16:29:52.000;18;23.48;49.91;264.96;2004-03-01 16:30:00.000
2004-03-01 17:00:18.000;18;23.45;49.38;217.12;2004-03-01 17:00:00.000
2004-03-01 17:29:52.000;18;23.39;49.69;202.4;2004-03-01 17:30:00.000
2004-03-01 18:00:10.000;18;23.36;49.02;180.32;2004-03-01 18:00:00.000
2004-03-01 18:29:28.000;18;22.70;50.40;180.32;2004-03-01 18:30:00.000
2004-03-01 19:00:07.000;18;22.32;50.80;187.68;2004-03-01 19:00:00.000
2004-03-01 19:30:24.000;18;21.90;51.06;187.68;2004-03-01 19:30:00.000
2004-03-01 19:59:53.000;18;21.66;50.98;180.32;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;18;21.36;51.06;180.32;2004-03-01 20:30:00.000
2004-03-01 20:59:52.000;18;21.09;51.24;180.32;2004-03-01 21:00:00.000
2004-03-01 21:29:59.000;18;20.96;51.24;180.32;2004-03-01 21:30:00.000
2004-03-01 22:00:02.000;18;20.69;51.42;180.32;2004-03-01 22:00:00.000
2004-03-01 22:30:07.000;18;20.20;51.81;180.32;2004-03-01 22:30:00.000
2004-03-01 22:59:53.000;18;20.02;51.99;180.32;2004-03-01 23:00:00.000
2004-03-01 23:30:00.000;18;19.90;52.12;180.32;2004-03-01 23:30:00.000
2004-03-01 23:59:25.000;18;19.73;52.34;172.96;2004-03-02 00:00:00.000
2004-03-02 00:29:41.000;18;19.28;52.47;172.96;2004-03-02 00:30:00.000
2004-03-02 00:59:52.000;18;18.81;52.39;0.46;2004-03-02 01:00:00.000
2004-03-02 01:30:03.000;18;18.47;52.91;0.46;2004-03-02 01:30:00.000
2004-03-02 01:59:55.000;18;18.26;53.31;0.46;2004-03-02 02:00:00.000
2004-03-02 02:29:53.000;18;18.06;53.79;0.46;2004-03-02 02:30:00.000
2004-03-02 03:00:04.000;18;17.86;54.31;0.46;2004-03-02 03:00:00.000
2004-03-02 03:30:07.000;18;17.69;54.71;0.46;2004-03-02 03:30:00.000
2004-03-02 03:59:52.000;18;17.53;55.14;0.46;2004-03-02 04:00:00.000
2004-03-02 04:29:53.000;18;17.30;55.53;0.46;2004-03-02 04:30:00.000
2004-03-02 05:00:04.000;18;17.09;55.92;0.46;2004-03-02 05:00:00.000
2004-03-02 05:30:20.000;18;16.99;55.97;0.46;2004-03-02 05:30:00.000
2004-03-02 06:00:53.000;18;16.93;56.23;0.46;2004-03-02 06:00:00.000
2004-03-02 06:29:54.000;18;16.81;56.49;1.84;2004-03-02 06:30:00.000
2004-03-02 06:59:34.000;18;16.79;56.57;23;2004-03-02 07:00:00.000
2004-03-02 07:29:54.000;18;22.90;43.27;441.6;2004-03-02 07:30:00.000
2004-03-02 07:59:53.000;18;24.55;40.07;426.88;2004-03-02 08:00:00.000
2004-03-02 08:29:44.000;18;26.04;37.67;426.88;2004-03-02 08:30:00.000
2004-03-02 08:59:54.000;18;25.75;38.78;478.4;2004-03-02 09:00:00.000
2004-03-02 09:29:54.000;18;23.16;43.63;478.4;2004-03-02 09:30:00.000
2004-03-02 10:00:54.000;18;23.78;42.58;478.4;2004-03-02 10:00:00.000
2004-03-02 10:30:09.000;18;23.63;42.81;456.32;2004-03-02 10:30:00.000
2004-03-02 11:00:12.000;18;23.46;42.31;478.4;2004-03-02 11:00:00.000
2004-03-02 11:30:27.000;18;23.56;41.21;507.84;2004-03-02 11:30:00.000
2004-03-02 12:00:14.000;18;23.63;39.33;478.4;2004-03-02 12:00:00.000
2004-03-02 12:29:54.000;18;24.06;38.31;478.4;2004-03-02 12:30:00.000
2004-03-02 12:59:59.000;18;24.22;37.94;507.84;2004-03-02 13:00:00.000
2004-03-02 13:29:59.000;18;24.30;36.64;507.84;2004-03-02 13:30:00.000
2004-03-02 13:59:59.000;18;24.21;36.18;478.4;2004-03-02 14:00:00.000
2004-03-02 14:30:04.000;18;24.21;35.85;478.4;2004-03-02 14:30:00.000
2004-03-02 14:59:54.000;18;24.08;35.90;426.88;2004-03-02 15:00:00.000
2004-03-02 15:30:05.000;18;24.24;35.81;368;2004-03-02 15:30:00.000
2004-03-02 16:00:01.000;18;23.83;36.69;338.56;2004-03-02 16:00:00.000
2004-03-02 16:29:28.000;18;23.77;36.36;323.84;2004-03-02 16:30:00.000
2004-03-02 17:00:18.000;18;23.75;36.60;279.68;2004-03-02 17:00:00.000
2004-03-02 17:30:14.000;18;23.32;36.36;235.52;2004-03-02 17:30:00.000
2004-03-02 18:00:17.000;18;23.05;36.41;172.96;2004-03-02 18:00:00.000
2004-03-02 18:30:01.000;18;23.08;36.55;97.52;2004-03-02 18:30:00.000
2004-03-02 19:00:00.000;18;22.88;36.69;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;37.29;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;37.39;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;37.06;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;37.11;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;37.20;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;37.29;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;37.43;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;37.39;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;37.43;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;37.20;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;37.20;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;37.11;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;37.11;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;37.34;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;37.48;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;37.53;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;37.48;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;38.13;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;38.27;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;38.54;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;38.78;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;39.28;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;39.70;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;40.25;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;30.54;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;28.58;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;31.77;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;33.93;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;34.03;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;33.56;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;33.37;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;33.56;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;34.40;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;35.48;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;36.46;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;36.36;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;37.94;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;39.51;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;40.16;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;41.35;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;41.07;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;40.25;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;39.70;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;39.61;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;40.62;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;41.44;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;40.98;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;41.72;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;42.54;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;42.81;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;43.22;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;43.36;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;43.13;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;44.08;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;44.90;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;44.90;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;46.16;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;47.01;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;47.68;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;48.44;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;49.34;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;49.38;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;49.51;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;49.65;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;49.69;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;49.82;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;50.22;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;50.27;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;50.18;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;50.45;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;50.53;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;50.62;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;47.24;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;45.17;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;43.31;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;41.58;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;41.53;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;40.07;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;39.47;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;38.78;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;37.57;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;36.78;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;36.55;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;36.41;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;37.11;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;38.87;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;40.85;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;42.26;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;43.27;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;44.58;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;46.56;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;47.51;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;48.09;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;48.93;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;47.15;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;47.37;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;47.82;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;48.09;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;48.67;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;49.07;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;49.20;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;49.11;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;49.29;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;49.25;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;49.47;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;49.82;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;49.96;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;50.00;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;50.13;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;50.00;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;50.09;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;50.31;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;50.53;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;50.62;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;50.75;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;50.89;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;50.80;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;50.89;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;51.11;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;51.29;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;47.60;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;46.25;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;43.90;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;42.95;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;42.90;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;42.81;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;43.13;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;43.81;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;44.76;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;46.20;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;46.70;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;45.80;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;45.44;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;46.61;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;47.60;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;48.49;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;48.93;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;49.38;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;49.69;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;50.62;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;51.68;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;52.39;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;50.27;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;50.67;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;50.98;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;51.24;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;51.68;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;52.12;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;52.61;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;52.83;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;53.35;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;53.35;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;53.70;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;54.31;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;54.58;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;55.49;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;55.62;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;56.05;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;56.49;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;56.62;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;56.31;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;56.53;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;56.75;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;56.83;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;56.75;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;57.27;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;57.35;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;57.65;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;56.40;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;53.88;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;50.62;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;48.62;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;49.16;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;48.31;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;47.24;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;46.88;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;46.70;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;46.70;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;46.61;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;46.56;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;46.43;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;46.92;412.16;2004-03-06 14:00:00.000
