timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;39.18;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;37.76;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;36.65;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;40.76;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;38.86;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;39.40;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;42.43;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;41.30;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;41.25;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;40.40;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;46.32;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;41.58;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;46.96;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;44.35;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;46.69;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;44.23;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;45.30;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;50.79;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;48.75;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;50.19;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;44.98;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;45.36;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;51.38;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;47.05; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;44.88; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;46.09; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;45.73; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;49.58; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;47.61; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;51.28; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;50.02; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;47.75;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;51.72;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;53.85;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;51.23;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;46.74;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;42.87;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;43.13;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;44.32;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;41.27;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;40.21;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;44.75;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;42.07;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;38.61;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;39.25;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;37.22;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;35.26;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;38.63;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;35.19;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;40.28;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;41.32;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;42.38;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;41.30;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;37.57;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;42.14;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;39.75;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;46.33;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;42.84;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;45.03;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;45.28;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;45.19;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;41.75;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;40.93;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;45.69;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;45.17;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;45.75;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;47.75;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;44.22;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;43.60;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;47.01;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;43.45;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;47.08;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;42.93;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;46.88;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;45.00;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;47.49;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;48.89;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;46.52;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;47.08;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;41.63;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;41.81;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;48.01;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;41.86;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;45.26;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;37.23;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;41.17;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;38.52;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;38.35;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;44.09;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;45.53;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;40.96;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;47.07;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;44.75;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;42.04;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;46.19;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;44.44;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;42.41;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;41.66;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;39.82;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;36.09;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;42.64;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;42.50;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;37.97;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;38.91;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;34.46;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;34.89;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;31.80;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;29.84;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;30.45;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;31.99;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;31.72;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;30.70;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;31.08;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;26.72;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;25.81;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;27.34;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;26.84;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;22.31;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;23.74; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;20.93; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;18.94; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;18.40; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;15.61; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;14.42; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;10.62; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;8.679; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;6.627; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.415;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.518;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.102;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.189;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.69;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.545;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.20;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;4.051;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.364;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.896;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;3.712;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.383;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;2.160;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.169;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.72;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.58;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.97;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-4.14;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-4.37;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-4.61;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-4.14;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.28;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-4.06;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-4.53;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.13;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.25;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.36;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.14;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-4.67;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-4.42;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.55;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.63;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.29;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.02;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-4.13;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-4.26;71.76;2004-03-09 23:30:00.000

