timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-02 19:00:00.000;18;22.88;33.87;180.32;2004-03-02 19:00:00.000
2004-03-02 19:29:59.000;18;22.50;34.43;180.32;2004-03-02 19:30:00.000
2004-03-02 19:59:56.000;18;22.33;34.51;180.32;2004-03-02 20:00:00.000
2004-03-02 20:29:56.000;18;21.99;34.21;180.32;2004-03-02 20:30:00.000
2004-03-02 20:59:59.000;18;21.75;34.25;187.68;2004-03-02 21:00:00.000
2004-03-02 21:29:57.000;18;21.45;34.34;187.68;2004-03-02 21:30:00.000
2004-03-02 21:59:58.000;18;21.19;34.43;187.68;2004-03-02 22:00:00.000
2004-03-02 22:29:54.000;18;20.98;34.55;180.32;2004-03-02 22:30:00.000
2004-03-02 22:59:55.000;18;20.78;34.51;180.32;2004-03-02 23:00:00.000
2004-03-02 23:29:57.000;18;20.59;34.55;180.32;2004-03-02 23:30:00.000
2004-03-03 00:00:00.000;18;20.48;34.34;180.32;2004-03-03 00:00:00.000
2004-03-03 00:29:55.000;18;20.38;34.34;180.32;2004-03-03 00:30:00.000
2004-03-03 00:59:55.000;18;20.22;34.25;180.32;2004-03-03 01:00:00.000
2004-03-03 01:30:02.000;18;19.99;34.25;0.46;2004-03-03 01:30:00.000
2004-03-03 01:59:56.000;18;19.56;34.47;0.46;2004-03-03 02:00:00.000
2004-03-03 02:29:55.000;18;19.26;34.60;0.46;2004-03-03 02:30:00.000
2004-03-03 02:59:57.000;18;19.01;34.64;0.46;2004-03-03 03:00:00.000
2004-03-03 03:29:57.000;18;18.80;34.60;0.46;2004-03-03 03:30:00.000
2004-03-03 03:59:27.000;18;18.64;35.20;0.46;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;18;18.48;35.32;0.46;2004-03-03 04:30:00.000
2004-03-03 04:59:59.000;18;18.28;35.58;0.46;2004-03-03 05:00:00.000
2004-03-03 05:29:59.000;18;18.24;35.79;0.46;2004-03-03 05:30:00.000
2004-03-03 06:00:30.000;18;18.24;36.26;0.46;2004-03-03 06:00:00.000
2004-03-03 06:29:55.000;18;18.24;36.64;3.22;2004-03-03 06:30:00.000
2004-03-03 07:00:28.000;18;18.22;37.15;35.88;2004-03-03 07:00:00.000
2004-03-03 07:29:29.000;18;25.03;28.19;426.88;2004-03-03 07:30:00.000
2004-03-03 07:59:56.000;18;27.00;26.39;456.32;2004-03-03 08:00:00.000
2004-03-03 08:29:57.000;18;25.10;29.32;478.4;2004-03-03 08:30:00.000
2004-03-03 09:00:01.000;18;24.00;31.32;338.56;2004-03-03 09:00:00.000
2004-03-03 09:30:28.000;18;24.48;31.41;426.88;2004-03-03 09:30:00.000
2004-03-03 09:59:56.000;18;25.06;30.98;478.4;2004-03-03 10:00:00.000
2004-03-03 10:29:57.000;18;25.50;30.80;478.4;2004-03-03 10:30:00.000
2004-03-03 10:59:57.000;18;25.67;30.98;412.16;2004-03-03 11:00:00.000
2004-03-03 11:30:02.000;18;25.16;31.76;187.68;2004-03-03 11:30:00.000
2004-03-03 12:00:26.000;18;24.48;32.75;172.96;2004-03-03 12:00:00.000
2004-03-03 12:29:59.000;18;24.32;33.65;338.56;2004-03-03 12:30:00.000
2004-03-03 12:59:56.000;18;24.43;33.57;397.44;2004-03-03 13:00:00.000
2004-03-03 13:29:56.000;18;24.61;35.02;323.84;2004-03-03 13:30:00.000
2004-03-03 13:59:56.000;18;24.37;36.47;250.24;2004-03-03 14:00:00.000
2004-03-03 14:29:59.000;18;24.24;37.07;202.4;2004-03-03 14:30:00.000
2004-03-03 14:59:28.000;18;24.21;38.17;202.4;2004-03-03 15:00:00.000
2004-03-03 15:29:56.000;18;24.27;37.92;250.24;2004-03-03 15:30:00.000
2004-03-03 16:00:00.000;18;24.67;37.15;478.4;2004-03-03 16:00:00.000
2004-03-03 16:30:04.000;18;25.03;36.64;353.28;2004-03-03 16:30:00.000
2004-03-03 17:00:04.000;18;25.07;36.56;279.68;2004-03-03 17:00:00.000
2004-03-03 17:29:56.000;18;24.75;37.49;202.4;2004-03-03 17:30:00.000
2004-03-03 17:59:57.000;18;24.39;38.25;136.16;2004-03-03 18:00:00.000
2004-03-03 18:29:57.000;18;24.24;37.83;128.8;2004-03-03 18:30:00.000
2004-03-03 18:59:58.000;18;23.79;38.51;128.8;2004-03-03 19:00:00.000
2004-03-03 19:29:56.000;18;23.49;39.26;128.8;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;18;23.21;39.52;195.04;2004-03-03 20:00:00.000
2004-03-03 20:29:56.000;18;22.92;39.89;195.04;2004-03-03 20:30:00.000
2004-03-03 21:00:32.000;18;22.72;40.02;195.04;2004-03-03 21:00:00.000
2004-03-03 21:30:27.000;18;22.76;39.81;195.04;2004-03-03 21:30:00.000
2004-03-03 21:59:59.000;18;22.23;40.69;195.04;2004-03-03 22:00:00.000
2004-03-03 22:30:02.000;18;22.04;41.44;195.04;2004-03-03 22:30:00.000
2004-03-03 22:59:28.000;18;21.76;41.44;195.04;2004-03-03 23:00:00.000
2004-03-03 23:29:57.000;18;21.09;42.61;1.84;2004-03-03 23:30:00.000
2004-03-03 23:59:58.000;18;20.63;43.40;0.46;2004-03-04 00:00:00.000
2004-03-04 00:30:00.000;18;20.23;44.02;0.46;2004-03-04 00:30:00.000
2004-03-04 00:59:57.000;18;19.87;44.72;0.46;2004-03-04 01:00:00.000
2004-03-04 01:30:27.000;18;19.53;45.54;0.46;2004-03-04 01:30:00.000
2004-03-04 02:00:00.000;18;19.23;45.58;0.46;2004-03-04 02:00:00.000
2004-03-04 02:29:57.000;18;19.04;45.70;0.46;2004-03-04 02:30:00.000
2004-03-04 03:00:28.000;18;18.91;45.83;0.46;2004-03-04 03:00:00.000
2004-03-04 03:29:58.000;18;18.75;45.87;0.46;2004-03-04 03:30:00.000
2004-03-04 04:00:01.000;18;18.54;45.99;0.46;2004-03-04 04:00:00.000
2004-03-04 04:29:33.000;18;18.36;46.36;0.46;2004-03-04 04:30:00.000
2004-03-04 04:59:33.000;18;18.16;46.40;0.46;2004-03-04 05:00:00.000
2004-03-04 05:29:58.000;18;18.10;46.32;0.46;2004-03-04 05:30:00.000
2004-03-04 06:00:00.000;18;18.02;46.56;0.46;2004-03-04 06:00:00.000
2004-03-04 06:28:28.000;18;17.95;46.65;2.76;2004-03-04 06:30:00.000
2004-03-04 06:59:27.000;18;17.92;46.73;45.08;2004-03-04 07:00:00.000
2004-03-04 07:30:28.000;18;19.87;43.60;338.56;2004-03-04 07:30:00.000
2004-03-04 07:59:58.000;18;20.89;41.69;397.44;2004-03-04 08:00:00.000
2004-03-04 08:30:00.000;18;21.81;39.98;412.16;2004-03-04 08:30:00.000
2004-03-04 09:00:01.000;18;22.87;38.38;456.32;2004-03-04 09:00:00.000
2004-03-04 09:30:02.000;18;23.42;38.34;478.4;2004-03-04 09:30:00.000
2004-03-04 09:59:58.000;18;24.08;36.98;397.44;2004-03-04 10:00:00.000
2004-03-04 10:30:04.000;18;24.58;36.43;397.44;2004-03-04 10:30:00.000
2004-03-04 11:00:03.000;18;25.04;35.79;478.4;2004-03-04 11:00:00.000
2004-03-04 11:30:04.000;18;25.39;34.68;478.4;2004-03-04 11:30:00.000
2004-03-04 12:00:04.000;18;25.81;33.95;426.88;2004-03-04 12:00:00.000
2004-03-04 12:30:04.000;18;26.07;33.74;478.4;2004-03-04 12:30:00.000
2004-03-04 12:59:58.000;18;26.36;33.61;478.4;2004-03-04 13:00:00.000
2004-03-04 13:30:04.000;18;26.42;34.25;456.32;2004-03-04 13:30:00.000
2004-03-04 13:59:59.000;18;25.77;35.88;426.88;2004-03-04 14:00:00.000
2004-03-04 14:29:59.000;18;24.65;37.70;397.44;2004-03-04 14:30:00.000
2004-03-04 14:59:58.000;18;24.09;39.01;368;2004-03-04 15:00:00.000
2004-03-04 15:30:34.000;18;23.81;39.94;323.84;2004-03-04 15:30:00.000
2004-03-04 15:59:59.000;18;23.36;41.15;294.4;2004-03-04 16:00:00.000
2004-03-04 16:30:07.000;18;22.90;42.98;209.76;2004-03-04 16:30:00.000
2004-03-04 16:59:31.000;18;22.59;43.85;165.6;2004-03-04 17:00:00.000
2004-03-04 17:29:59.000;18;22.32;44.39;114.08;2004-03-04 17:30:00.000
2004-03-04 18:00:08.000;18;21.97;45.17;79.12;2004-03-04 18:00:00.000
2004-03-04 18:30:32.000;18;22.51;43.52;64.4;2004-03-04 18:30:00.000
2004-03-04 19:00:29.000;18;22.29;43.73;64.4;2004-03-04 19:00:00.000
2004-03-04 19:29:32.000;18;21.99;44.14;64.4;2004-03-04 19:30:00.000
2004-03-04 20:00:07.000;18;21.83;44.39;64.4;2004-03-04 20:00:00.000
2004-03-04 20:29:37.000;18;21.46;44.92;64.4;2004-03-04 20:30:00.000
2004-03-04 21:00:05.000;18;21.28;45.29;64.4;2004-03-04 21:00:00.000
2004-03-04 21:30:04.000;18;21.16;45.42;64.4;2004-03-04 21:30:00.000
2004-03-04 22:00:05.000;18;20.99;45.34;64.4;2004-03-04 22:00:00.000
2004-03-04 22:30:08.000;18;20.80;45.50;64.4;2004-03-04 22:30:00.000
2004-03-04 23:00:31.000;18;20.72;45.46;64.4;2004-03-04 23:00:00.000
2004-03-04 23:30:05.000;18;20.55;45.66;64.4;2004-03-04 23:30:00.000
2004-03-04 23:59:34.000;18;20.35;45.99;64.4;2004-03-05 00:00:00.000
2004-03-05 00:30:07.000;18;20.23;46.11;64.4;2004-03-05 00:30:00.000
2004-03-05 01:00:01.000;18;20.12;46.16;64.4;2004-03-05 01:00:00.000
2004-03-05 01:29:35.000;18;19.98;46.28;64.4;2004-03-05 01:30:00.000
2004-03-05 01:59:31.000;18;19.91;46.16;64.4;2004-03-05 02:00:00.000
2004-03-05 02:29:59.000;18;19.79;46.24;60.72;2004-03-05 02:30:00.000
2004-03-05 03:00:08.000;18;19.52;46.44;60.72;2004-03-05 03:00:00.000
2004-03-05 03:30:01.000;18;19.26;46.65;60.72;2004-03-05 03:30:00.000
2004-03-05 03:59:00.000;18;19.08;46.73;60.72;2004-03-05 04:00:00.000
2004-03-05 04:30:00.000;18;18.89;46.85;60.72;2004-03-05 04:30:00.000
2004-03-05 05:00:00.000;18;18.74;46.97;60.72;2004-03-05 05:00:00.000
2004-03-05 05:30:01.000;18;18.67;46.89;60.72;2004-03-05 05:30:00.000
2004-03-05 06:00:05.000;18;18.67;46.97;60.72;2004-03-05 06:00:00.000
2004-03-05 06:30:00.000;18;18.63;47.18;64.4;2004-03-05 06:30:00.000
2004-03-05 06:59:34.000;18;18.65;47.34;114.08;2004-03-05 07:00:00.000
2004-03-05 07:29:32.000;18;20.85;43.93;382.72;2004-03-05 07:30:00.000
2004-03-05 08:00:02.000;18;21.81;42.69;478.4;2004-03-05 08:00:00.000
2004-03-05 08:29:33.000;18;23.21;40.52;507.84;2004-03-05 08:30:00.000
2004-03-05 09:00:01.000;18;23.90;39.64;309.12;2004-03-05 09:00:00.000
2004-03-05 09:30:31.000;18;24.14;39.60;441.6;2004-03-05 09:30:00.000
2004-03-05 09:59:00.000;18;24.52;39.52;507.84;2004-03-05 10:00:00.000
2004-03-05 10:30:10.000;18;24.57;39.81;441.6;2004-03-05 10:30:00.000
2004-03-05 11:00:08.000;18;24.22;40.44;382.72;2004-03-05 11:00:00.000
2004-03-05 11:30:02.000;18;24.02;41.32;279.68;2004-03-05 11:30:00.000
2004-03-05 11:59:31.000;18;23.37;42.65;353.28;2004-03-05 12:00:00.000
2004-03-05 12:30:09.000;18;23.24;43.11;294.4;2004-03-05 12:30:00.000
2004-03-05 13:00:03.000;18;23.64;42.28;537.28;2004-03-05 13:00:00.000
2004-03-05 13:30:02.000;18;24.02;41.94;507.84;2004-03-05 13:30:00.000
2004-03-05 14:00:00.000;18;23.75;43.02;478.4;2004-03-05 14:00:00.000
2004-03-05 14:30:04.000;18;23.65;43.93;412.16;2004-03-05 14:30:00.000
2004-03-05 15:00:08.000;18;23.55;44.76;478.4;2004-03-05 15:00:00.000
2004-03-05 15:30:31.000;18;23.72;45.17;456.32;2004-03-05 15:30:00.000
2004-03-05 16:00:07.000;18;23.58;45.58;456.32;2004-03-05 16:00:00.000
2004-03-05 16:30:00.000;18;23.49;45.87;323.84;2004-03-05 16:30:00.000
2004-03-05 17:00:07.000;18;23.19;46.73;235.52;2004-03-05 17:00:00.000
2004-03-05 17:30:01.000;18;22.75;47.71;150.88;2004-03-05 17:30:00.000
2004-03-05 18:00:01.000;18;22.26;48.36;79.12;2004-03-05 18:00:00.000
2004-03-05 18:30:01.000;18;22.77;46.40;64.4;2004-03-05 18:30:00.000
2004-03-05 18:59:39.000;18;22.53;46.77;68.08;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;18;22.28;47.05;68.08;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;18;22.06;47.30;68.08;2004-03-05 20:00:00.000
2004-03-05 20:30:02.000;18;21.84;47.71;68.08;2004-03-05 20:30:00.000
2004-03-05 21:00:07.000;18;21.63;48.11;68.08;2004-03-05 21:00:00.000
2004-03-05 21:30:07.000;18;21.38;48.56;68.08;2004-03-05 21:30:00.000
2004-03-05 22:00:03.000;18;21.18;48.76;68.08;2004-03-05 22:00:00.000
2004-03-05 22:30:06.000;18;20.89;49.25;68.08;2004-03-05 22:30:00.000
2004-03-05 23:00:05.000;18;20.85;49.25;68.08;2004-03-05 23:00:00.000
2004-03-05 23:30:08.000;18;20.69;49.57;68.08;2004-03-05 23:30:00.000
2004-03-06 00:00:06.000;18;20.47;50.14;68.08;2004-03-06 00:00:00.000
2004-03-06 00:30:02.000;18;20.22;50.38;64.4;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;18;19.97;51.22;64.4;2004-03-06 01:00:00.000
2004-03-06 01:30:02.000;18;19.79;51.34;64.4;2004-03-06 01:30:00.000
2004-03-06 01:59:32.000;18;19.67;51.74;64.4;2004-03-06 02:00:00.000
2004-03-06 02:30:02.000;18;19.53;52.14;64.4;2004-03-06 02:30:00.000
2004-03-06 03:00:07.000;18;19.47;52.26;64.4;2004-03-06 03:00:00.000
2004-03-06 03:30:03.000;18;19.51;51.98;64.4;2004-03-06 03:30:00.000
2004-03-06 04:00:13.000;18;19.42;52.18;64.4;2004-03-06 04:00:00.000
2004-03-06 04:30:02.000;18;19.34;52.38;64.4;2004-03-06 04:30:00.000
2004-03-06 05:00:02.000;18;19.26;52.46;64.4;2004-03-06 05:00:00.000
2004-03-06 05:30:39.000;18;19.22;52.38;64.4;2004-03-06 05:30:00.000
2004-03-06 06:00:05.000;18;19.02;52.86;64.4;2004-03-06 06:00:00.000
2004-03-06 06:30:02.000;18;18.93;52.94;71.76;2004-03-06 06:30:00.000
2004-03-06 07:00:04.000;18;18.84;53.22;128.8;2004-03-06 07:00:00.000
2004-03-06 07:30:09.000;18;19.36;52.06;412.16;2004-03-06 07:30:00.000
2004-03-06 08:00:03.000;18;20.45;49.73;478.4;2004-03-06 08:00:00.000
2004-03-06 08:29:33.000;18;21.81;46.73;507.84;2004-03-06 08:30:00.000
2004-03-06 09:00:09.000;18;22.78;44.88;566.72;2004-03-06 09:00:00.000
2004-03-06 09:30:03.000;18;22.75;45.38;566.72;2004-03-06 09:30:00.000
2004-03-06 10:00:02.000;18;23.49;44.59;537.28;2004-03-06 10:00:00.000
2004-03-06 10:29:35.000;18;24.14;43.60;566.72;2004-03-06 10:30:00.000
2004-03-06 10:59:32.000;18;24.43;43.27;537.28;2004-03-06 11:00:00.000
2004-03-06 11:29:38.000;18;24.67;43.11;537.28;2004-03-06 11:30:00.000
2004-03-06 12:00:03.000;18;24.89;43.11;537.28;2004-03-06 12:00:00.000
2004-03-06 12:30:08.000;18;24.97;43.02;537.28;2004-03-06 12:30:00.000
2004-03-06 13:00:04.000;18;25.06;42.98;537.28;2004-03-06 13:00:00.000
2004-03-06 13:29:39.000;18;25.10;42.86;537.28;2004-03-06 13:30:00.000
2004-03-06 13:59:41.000;18;25.07;43.31;412.16;2004-03-06 14:00:00.000
