timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;42.82;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;42.38;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;41.96;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;40.41;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;39.74;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;42.22;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;41.55;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;44.83;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;41.46;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;49.15;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;45.32;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;48.78;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;52.74;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;53.51;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;48.41;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;50.87;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;47.95;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;55.33;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;48.51;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;48.82;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;52.43;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;48.42;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;52.35;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;55.20;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;49.57;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;57.01;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;49.19;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;58.17;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;50.76;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;52.82;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;55.75;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;57.61;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;57.77;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;56.49;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;50.85;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;60.46;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;53.66;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;54.52;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;41.00;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;42.58;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;39.62;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;42.12;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;38.03;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;39.99;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;39.51;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;43.06;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;46.86;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;43.09;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;42.42;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;35.82;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;41.21;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;39.47;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;42.67;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;39.07;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;41.36;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;41.34;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;44.24;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;47.36;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;41.93;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;42.74;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;50.84;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;47.70;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;52.51;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;46.77;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;49.01;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;46.39;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;54.36;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;50.36;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;53.22;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;49.02;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;45.82;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;45.72;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;53.00;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;46.44;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;49.34;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;53.04;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;53.19;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;50.30;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;54.31;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;50.34;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;54.79;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;56.34;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;54.64;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;48.28;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;55.72;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;51.56;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;52.49;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;47.71;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;43.36;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;44.41;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;47.79;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;51.55;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;48.70;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;54.25; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;50.81;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;54.58;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;49.18;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;59.23;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;54.22;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;56.60;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;48.62;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;55.65;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;46.84;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;48.13;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;55.61;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;55.34;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;54.46;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;47.01;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;40.15;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;43.20;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;37.14;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;39.82;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;40.56;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;38.75;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;39.53;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;39.94;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;39.87;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;37.06;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;38.32;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;39.86;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;41.44;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;41.51;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;39.22;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;41.39;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;45.82;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;42.70;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;45.24;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;45.04;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;43.01;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;45.13;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;41.54;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;45.41;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;43.85;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;47.52;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;43.85;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;47.58;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;41.78;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;47.11;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;49.39;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;45.99;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;52.29;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;57.29;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;51.46;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;61.43;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;55.70;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;56.18;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;58.36;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;63.63;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;62.74;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;58.55;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;56.70;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;61.69;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;63.39;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;59.80;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;70.16;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;51.54;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;47.73;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;52.36;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;51.88;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;55.21;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;51.16;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;50.92;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;55.05;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;53.96;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;54.71;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;52.18;18.4;2004-03-09 23:30:00.000

