timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;47.28;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;47.55;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;48.49;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;48.31;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;48.58;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;48.93;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;49.91;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;51.06;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;51.95;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;53.53;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;55.19;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;56.66;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;57.44;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;59.03;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;59.54;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;59.76;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;60.23;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;60.87;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;60.78;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;61.21;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;62.39;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;62.90;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;63.28;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;62.48;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;61.59;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;63.57;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;62.65;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;63.15;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;63.83;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;64.62;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;64.58;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;64.92;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;65.21;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;65.46;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;65.38;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;65.54;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;65.67;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;59.97;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;51.73;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;48.85;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;47.51;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;46.70;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;47.15;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;47.95;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;49.42;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;51.15;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;51.42;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;49.87;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;47.46;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;45.89;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;45.26;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;46.83;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;47.95;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;48.44;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;48.67;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;49.02;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;50.40;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;51.81;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;53.75;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;55.01;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;56.44;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;57.01;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;57.74;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;58.64;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;58.94;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;59.46;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;59.33;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;58.73;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;58.99;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;58.99;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;59.24;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;59.20;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;58.94;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;58.47;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;59.50;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;60.48;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;60.61;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;60.10;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;59.89;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;59.89;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;60.99;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;61.29;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;60.48;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;60.48;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;60.65;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;60.53;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;59.59;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;57.18;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;55.62;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;54.31;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;58.51;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;59.89;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;62.31;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;62.05; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;64.54;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;65.71;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;63.83;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;64.83;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;62.73;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;61.55;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;61.38;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;61.12;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;60.27;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;59.89;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;60.35;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;60.61;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;61.08;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;51.06;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;48.76;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;46.88;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;47.64;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;47.42;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;47.15;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;47.06;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;46.61;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;47.10;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;46.61;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;46.61;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;47.33;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;46.79;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;47.06;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;47.95;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;49.47;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;49.74;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;49.82;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;50.00;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;50.36;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;50.80;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;50.62;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;50.67;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;50.84;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;51.24;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;51.20;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;58.47;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;55.71;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;54.66;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;53.97;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;55.79;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;56.31;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;57.70;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;61.21;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;64.54;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;65.54;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;67.33;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;69.23;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;68.16;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;68.98;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;70.25;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;70.21;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;70.95;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;72.05;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;72.49;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;73.79;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;76.98;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;77.70;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;61.63;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;60.18;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;59.89;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;59.67;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;60.35;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;60.95;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;61.42;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;60.78;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;60.35;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;60.53;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;60.18;18.4;2004-03-09 23:30:00.000

