timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 00:30:01.000;16;17.55;56.03;1.38;2004-03-01 00:30:00.000
2004-03-01 01:00:32.000;16;17.30;56.81;1.38;2004-03-01 01:00:00.000
2004-03-01 01:29:50.000;16;17.13;57.44;1.38;2004-03-01 01:30:00.000
2004-03-01 02:00:23.000;16;17.51;56.18;1.38;2004-03-01 02:00:00.000
2004-03-01 02:30:00.000;16;16.91;57.98;1.38;2004-03-01 02:30:00.000
2004-03-01 02:59:58.000;16;16.80;58.18;1.38;2004-03-01 03:00:00.000
2004-03-01 03:30:29.000;16;16.68;58.49;1.38;2004-03-01 03:30:00.000
2004-03-01 04:00:51.000;16;16.53;58.92;1.38;2004-03-01 04:00:00.000
2004-03-01 04:30:30.000;16;16.39;59.19;1.38;2004-03-01 04:30:00.000
2004-03-01 05:00:05.000;16;16.25;59.54;1.38;2004-03-01 05:00:00.000
2004-03-01 05:29:29.000;16;16.03;60.31;1.38;2004-03-01 05:30:00.000
2004-03-01 05:59:51.000;16;15.86;61.31;1.38;2004-03-01 06:00:00.000
2004-03-01 06:29:26.000;16;15.65;62.19;4.14;2004-03-01 06:30:00.000
2004-03-01 07:00:34.000;16;15.52;62.53;86.48;2004-03-01 07:00:00.000
2004-03-01 07:29:51.000;16;24.55;40.27;441.6;2004-03-01 07:30:00.000
2004-03-01 07:59:52.000;16;24.42;40.36;323.84;2004-03-01 08:00:00.000
2004-03-01 08:29:54.000;16;25.04;39.43;537.28;2004-03-01 08:30:00.000
2004-03-01 08:59:54.000;16;24.79;40.06;338.56;2004-03-01 09:00:00.000
2004-03-01 09:30:22.000;16;25.49;39.22;507.84;2004-03-01 09:30:00.000
2004-03-01 10:00:04.000;16;25.81;39.47;743.36;2004-03-01 10:00:00.000
2004-03-01 10:30:10.000;16;26.02;39.69;743.36;2004-03-01 10:30:00.000
2004-03-01 10:59:55.000;16;26.48;39.01;441.6;2004-03-01 11:00:00.000
2004-03-01 11:29:51.000;16;27.75;37.07;1023.04;2004-03-01 11:30:00.000
2004-03-01 12:00:01.000;16;28.53;36.30;1847.36;2004-03-01 12:00:00.000
2004-03-01 12:30:24.000;16;22.96;49.17;1081.92;2004-03-01 12:30:00.000
2004-03-01 13:00:29.000;16;23.42;48.64;1847.36;2004-03-01 13:00:00.000
2004-03-01 13:29:57.000;16;22.71;51.58;1729.6;2004-03-01 13:30:00.000
2004-03-01 13:59:52.000;16;22.42;53.10;1317.44;2004-03-01 14:00:00.000
2004-03-01 14:29:51.000;16;22.47;52.86;1023.04;2004-03-01 14:30:00.000
2004-03-01 14:59:51.000;16;22.54;51.70;655.04;2004-03-01 15:00:00.000
2004-03-01 15:30:08.000;16;22.49;51.38;507.84;2004-03-01 15:30:00.000
2004-03-01 15:59:51.000;16;22.86;49.85;625.6;2004-03-01 16:00:00.000
2004-03-01 16:29:53.000;16;23.23;47.87;713.92;2004-03-01 16:30:00.000
2004-03-01 17:00:32.000;16;22.67;49.01;368;2004-03-01 17:00:00.000
2004-03-01 17:29:27.000;16;22.67;49.41;209.76;2004-03-01 17:30:00.000
2004-03-01 17:59:53.000;16;22.09;49.81;82.8;2004-03-01 18:00:00.000
2004-03-01 18:29:35.000;16;21.70;50.86;48.76;2004-03-01 18:30:00.000
2004-03-01 19:00:10.000;16;21.36;50.86;46.92;2004-03-01 19:00:00.000
2004-03-01 19:29:32.000;16;20.82;50.90;46.92;2004-03-01 19:30:00.000
2004-03-01 20:00:07.000;16;20.48;51.18;46.92;2004-03-01 20:00:00.000
2004-03-01 20:29:52.000;16;20.22;50.98;45.08;2004-03-01 20:30:00.000
2004-03-01 20:59:23.000;16;19.83;51.66;45.08;2004-03-01 21:00:00.000
2004-03-01 21:30:05.000;16;19.79;51.54;45.08;2004-03-01 21:30:00.000
2004-03-01 22:00:09.000;16;19.33;52.14;45.08;2004-03-01 22:00:00.000
2004-03-01 22:29:39.000;16;18.80;53.10;43.24;2004-03-01 22:30:00.000
2004-03-01 22:59:52.000;16;18.58;53.26;45.08;2004-03-01 23:00:00.000
2004-03-01 23:30:23.000;16;18.49;53.34;43.24;2004-03-01 23:30:00.000
2004-03-01 23:59:39.000;16;18.17;53.85;43.24;2004-03-02 00:00:00.000
2004-03-02 00:29:53.000;16;17.67;54.13;41.4;2004-03-02 00:30:00.000
2004-03-02 01:00:03.000;16;17.03;54.65;0.92;2004-03-02 01:00:00.000
2004-03-02 01:29:27.000;16;16.37;56.58;0.92;2004-03-02 01:30:00.000
2004-03-02 01:59:58.000;16;16.25;56.89;0.92;2004-03-02 02:00:00.000
2004-03-02 02:30:06.000;16;16.09;57.36;0.92;2004-03-02 02:30:00.000
2004-03-02 02:59:53.000;16;15.91;57.83;0.92;2004-03-02 03:00:00.000
2004-03-02 03:29:54.000;16;15.79;58.26;0.92;2004-03-02 03:30:00.000
2004-03-02 03:59:27.000;16;15.55;58.84;0.92;2004-03-02 04:00:00.000
2004-03-02 04:30:24.000;16;15.42;58.92;0.92;2004-03-02 04:30:00.000
2004-03-02 04:59:54.000;16;15.11;60.00;0.92;2004-03-02 05:00:00.000
2004-03-02 05:29:54.000;16;15.35;58.64;0.92;2004-03-02 05:30:00.000
2004-03-02 05:59:48.000;16;15.36;58.57;0.92;2004-03-02 06:00:00.000
2004-03-02 06:29:23.000;16;15.22;58.76;6.44;2004-03-02 06:30:00.000
2004-03-02 06:59:23.000;16;15.25;58.61;121.44;2004-03-02 07:00:00.000
2004-03-02 07:30:10.000;16;24.82;36.81;1847.36;2004-03-02 07:30:00.000
2004-03-02 07:59:54.000;16;26.43;34.25;1847.36;2004-03-02 08:00:00.000
2004-03-02 08:29:53.000;16;28.21;32.02;1847.36;2004-03-02 08:30:00.000
2004-03-02 09:00:07.000;16;26.32;35.37;1847.36;2004-03-02 09:00:00.000
2004-03-02 09:29:48.000;16;20.75;45.91;1847.36;2004-03-02 09:30:00.000
2004-03-02 10:00:08.000;16;21.26;45.62;1847.36;2004-03-02 10:00:00.000
2004-03-02 10:29:17.000;16;20.88;46.36;1847.36;2004-03-02 10:30:00.000
2004-03-02 11:00:16.000;16;21.55;43.73;1847.36;2004-03-02 11:00:00.000
2004-03-02 11:29:59.000;16;21.92;40.94;1847.36;2004-03-02 11:30:00.000
2004-03-02 12:00:38.000;16;22.11;39.52;1847.36;2004-03-02 12:00:00.000
2004-03-02 12:29:33.000;16;22.59;38.17;1847.36;2004-03-02 12:30:00.000
2004-03-02 12:59:51.000;16;22.75;37.53;1847.36;2004-03-02 13:00:00.000
2004-03-02 13:30:11.000;16;22.81;36.64;1847.36;2004-03-02 13:30:00.000
2004-03-02 13:59:52.000;16;22.51;36.56;1847.36;2004-03-02 14:00:00.000
2004-03-02 14:31:12.000;16;22.43;36.30;1847.36;2004-03-02 14:30:00.000
2004-03-02 14:59:21.000;16;22.36;36.13;1847.36;2004-03-02 15:00:00.000
2004-03-02 15:29:41.000;16;22.55;36.73;1847.36;2004-03-02 15:30:00.000
2004-03-02 15:59:29.000;16;21.74;38.08;1847.36;2004-03-02 16:00:00.000
2004-03-02 16:30:54.000;16;22.24;36.90;1847.36;2004-03-02 16:30:00.000
2004-03-02 17:00:51.000;16;22.08;36.73;1788.48;2004-03-02 17:00:00.000
2004-03-02 17:30:44.000;16;21.71;36.39;1317.44;2004-03-02 17:30:00.000
2004-03-02 17:59:48.000;16;21.59;36.64;772.8;2004-03-02 18:00:00.000
2004-03-02 18:29:55.000;16;21.67;36.64;235.52;2004-03-02 18:30:00.000
2004-03-02 19:01:03.000;16;21.81;36.39;46.92;2004-03-02 19:00:00.000
2004-03-02 19:30:25.000;16;21.57;36.69;46.92;2004-03-02 19:30:00.000
2004-03-02 19:59:55.000;16;21.39;36.90;46.92;2004-03-02 20:00:00.000
2004-03-02 20:28:54.000;16;21.04;36.56;46.92;2004-03-02 20:30:00.000
2004-03-02 20:59:24.000;16;20.75;36.64;46.92;2004-03-02 21:00:00.000
2004-03-02 21:29:59.000;16;20.46;36.73;45.08;2004-03-02 21:30:00.000
2004-03-02 21:59:30.000;16;20.22;37.20;45.08;2004-03-02 22:00:00.000
2004-03-02 22:30:57.000;16;19.97;37.28;45.08;2004-03-02 22:30:00.000
2004-03-02 22:59:58.000;16;19.75;37.15;45.08;2004-03-02 23:00:00.000
2004-03-02 23:30:26.000;16;19.55;37.20;43.24;2004-03-02 23:30:00.000
2004-03-02 23:59:54.000;16;19.43;37.15;43.24;2004-03-03 00:00:00.000
2004-03-03 00:30:01.000;16;19.38;37.07;45.08;2004-03-03 00:30:00.000
2004-03-03 00:59:56.000;16;19.21;36.90;43.24;2004-03-03 01:00:00.000
2004-03-03 01:30:26.000;16;18.77;37.11;0.92;2004-03-03 01:30:00.000
2004-03-03 01:59:54.000;16;17.81;38.68;0.92;2004-03-03 02:00:00.000
2004-03-03 02:29:30.000;16;17.52;38.80;0.92;2004-03-03 02:30:00.000
2004-03-03 03:00:02.000;16;17.08;39.18;0.92;2004-03-03 03:00:00.000
2004-03-03 03:29:58.000;16;17.05;38.93;0.92;2004-03-03 03:30:00.000
2004-03-03 04:00:55.000;16;16.87;39.47;0.92;2004-03-03 04:00:00.000
2004-03-03 04:29:55.000;16;16.65;39.89;0.92;2004-03-03 04:30:00.000
2004-03-03 04:59:58.000;16;16.50;40.02;0.92;2004-03-03 05:00:00.000
2004-03-03 05:30:25.000;16;16.75;39.81;0.92;2004-03-03 05:30:00.000
2004-03-03 05:59:56.000;16;17.01;39.77;0.92;2004-03-03 06:00:00.000
2004-03-03 06:30:30.000;16;17.10;40.10;18.4;2004-03-03 06:30:00.000
2004-03-03 06:59:59.000;16;17.08;40.52;180.32;2004-03-03 07:00:00.000
2004-03-03 07:30:57.000;16;27.69;25.37;1788.48;2004-03-03 07:30:00.000
2004-03-03 07:59:30.000;16;29.51;23.86;1847.36;2004-03-03 08:00:00.000
2004-03-03 08:28:26.000;16;26.53;28.10;1847.36;2004-03-03 08:30:00.000
2004-03-03 08:59:56.000;16;21.81;35.88;1847.36;2004-03-03 09:00:00.000
2004-03-03 09:30:27.000;16;22.04;36.56;1847.36;2004-03-03 09:30:00.000
2004-03-03 10:00:27.000;16;22.52;36.39;1847.36;2004-03-03 10:00:00.000
2004-03-03 10:30:25.000;16;22.99;36.09;1847.36;2004-03-03 10:30:00.000
2004-03-03 11:00:30.000;16;23.13;36.39;1847.36;2004-03-03 11:00:00.000
2004-03-03 11:29:56.000;16;22.36;38.13;1435.2;2004-03-03 11:30:00.000
2004-03-03 12:02:02.000;16;22.26;37.92;1435.2;2004-03-03 12:00:00.000
2004-03-03 12:30:32.000;16;22.33;38.51;1729.6;2004-03-03 12:30:00.000
2004-03-03 13:00:02.000;16;22.54;38.38;1847.36;2004-03-03 13:00:00.000
2004-03-03 13:29:57.000;16;22.57;40.44;1611.84;2004-03-03 13:30:00.000
2004-03-03 13:59:32.000;16;22.26;42.19;1023.04;2004-03-03 14:00:00.000
2004-03-03 14:30:57.000;16;22.04;42.94;655.04;2004-03-03 14:30:00.000
2004-03-03 15:00:01.000;16;21.79;44.26;566.72;2004-03-03 15:00:00.000
2004-03-03 15:29:57.000;16;21.81;44.26;831.68;2004-03-03 15:30:00.000
2004-03-03 15:59:28.000;16;22.31;43.36;1847.36;2004-03-03 16:00:00.000
2004-03-03 16:30:00.000;16;22.75;42.61;1788.48;2004-03-03 16:30:00.000
2004-03-03 16:58:57.000;16;22.71;42.94;1199.68;2004-03-03 17:00:00.000
2004-03-03 17:29:29.000;16;22.43;43.85;537.28;2004-03-03 17:30:00.000
2004-03-03 17:59:28.000;16;22.24;44.59;104.88;2004-03-03 18:00:00.000
2004-03-03 18:28:31.000;16;23.48;40.94;32.2;2004-03-03 18:30:00.000
2004-03-03 19:00:28.000;16;23.28;41.28;30.36;2004-03-03 19:00:00.000
2004-03-03 19:30:03.000;16;22.45;42.77;32.2;2004-03-03 19:30:00.000
2004-03-03 19:59:56.000;16;22.15;43.89;46.92;2004-03-03 20:00:00.000
2004-03-03 20:30:26.000;16;21.90;43.73;45.08;2004-03-03 20:30:00.000
2004-03-03 20:59:57.000;16;21.67;43.85;45.08;2004-03-03 21:00:00.000
2004-03-03 21:26:09.000;16;21.71;43.52;45.08;2004-03-03 21:30:00.000
2004-03-03 22:00:58.000;16;20.89;45.13;45.08;2004-03-03 22:00:00.000
2004-03-03 22:29:27.000;16;20.77;46.16;45.08;2004-03-03 22:30:00.000
2004-03-03 22:59:57.000;16;20.36;46.07;45.08;2004-03-03 23:00:00.000
2004-03-03 23:30:29.000;16;19.10;49.17;0.92;2004-03-03 23:30:00.000
2004-03-03 23:59:59.000;16;18.62;50.06;0.92;2004-03-04 00:00:00.000
2004-03-04 00:30:57.000;16;18.07;51.26;0.92;2004-03-04 00:30:00.000
2004-03-04 00:59:58.000;16;17.71;52.30;0.92;2004-03-04 01:00:00.000
2004-03-04 01:30:05.000;16;17.34;53.14;0.92;2004-03-04 01:30:00.000
2004-03-04 01:58:28.000;16;17.02;53.26;0.92;2004-03-04 02:00:00.000
2004-03-04 02:29:30.000;16;17.05;52.82;0.92;2004-03-04 02:30:00.000
2004-03-04 03:00:06.000;16;17.02;52.54;0.92;2004-03-04 03:00:00.000
2004-03-04 03:30:01.000;16;16.91;52.46;0.92;2004-03-04 03:30:00.000
2004-03-04 04:00:32.000;16;16.64;52.90;0.92;2004-03-04 04:00:00.000
2004-03-04 04:29:58.000;16;16.37;53.54;0.92;2004-03-04 04:30:00.000
2004-03-04 04:59:57.000;16;16.34;53.02;0.92;2004-03-04 05:00:00.000
2004-03-04 05:29:28.000;16;16.42;52.66;0.92;2004-03-04 05:30:00.000
2004-03-04 05:59:57.000;16;16.32;53.02;0.92;2004-03-04 06:00:00.000
2004-03-04 06:29:32.000;16;16.31;52.82;19.32;2004-03-04 06:30:00.000
2004-03-04 07:00:32.000;16;16.39;52.62;235.52;2004-03-04 07:00:00.000
2004-03-04 07:30:33.000;16;17.84;49.98;1670.72;2004-03-04 07:30:00.000
2004-03-04 08:00:34.000;16;18.18;49.57;1847.36;2004-03-04 08:00:00.000
2004-03-04 08:30:32.000;16;18.60;48.84;1847.36;2004-03-04 08:30:00.000
2004-03-04 08:59:02.000;16;19.42;47.63;1847.36;2004-03-04 09:00:00.000
2004-03-04 09:30:30.000;16;20.14;46.81;1847.36;2004-03-04 09:30:00.000
2004-03-04 10:00:01.000;16;20.93;44.76;1847.36;2004-03-04 10:00:00.000
2004-03-04 10:29:57.000;16;21.62;43.52;1847.36;2004-03-04 10:30:00.000
2004-03-04 11:00:00.000;16;21.85;43.44;1847.36;2004-03-04 11:00:00.000
2004-03-04 11:29:59.000;16;22.18;42.61;1847.36;2004-03-04 11:30:00.000
2004-03-04 12:00:05.000;16;22.41;41.78;1847.36;2004-03-04 12:00:00.000
2004-03-04 12:31:04.000;16;22.75;41.74;1847.36;2004-03-04 12:30:00.000
2004-03-04 13:00:05.000;16;22.89;42.07;1847.36;2004-03-04 13:00:00.000
2004-03-04 13:30:59.000;16;23.35;42.07;1847.36;2004-03-04 13:30:00.000
2004-03-04 14:00:32.000;16;22.98;43.02;1847.36;2004-03-04 14:00:00.000
2004-03-04 14:29:04.000;16;22.44;43.93;1847.36;2004-03-04 14:30:00.000
2004-03-04 15:00:29.000;16;21.64;46.32;1847.36;2004-03-04 15:00:00.000
2004-03-04 15:30:04.000;16;21.32;47.30;1847.36;2004-03-04 15:30:00.000
2004-03-04 16:00:09.000;16;20.95;49.17;1847.36;2004-03-04 16:00:00.000
2004-03-04 16:29:58.000;16;20.53;51.02;1729.6;2004-03-04 16:30:00.000
2004-03-04 17:00:04.000;16;20.09;52.30;1199.68;2004-03-04 17:00:00.000
2004-03-04 17:30:07.000;16;19.59;53.50;382.72;2004-03-04 17:30:00.000
2004-03-04 18:00:00.000;16;18.94;55.28;93.84;2004-03-04 18:00:00.000
2004-03-04 18:30:06.000;16;20.94;49.05;17.48;2004-03-04 18:30:00.000
2004-03-04 18:59:36.000;16;20.72;49.17;16.56;2004-03-04 19:00:00.000
2004-03-04 19:29:28.000;16;20.38;50.02;16.56;2004-03-04 19:30:00.000
2004-03-04 20:00:01.000;16;20.21;50.22;16.56;2004-03-04 20:00:00.000
2004-03-04 20:30:04.000;16;19.51;51.82;16.56;2004-03-04 20:30:00.000
2004-03-04 21:00:00.000;16;19.49;51.74;16.56;2004-03-04 21:00:00.000
2004-03-04 21:30:03.000;16;19.59;50.86;16.56;2004-03-04 21:30:00.000
2004-03-04 22:00:07.000;16;19.56;50.42;16.56;2004-03-04 22:00:00.000
2004-03-04 22:29:59.000;16;19.08;51.50;16.56;2004-03-04 22:30:00.000
2004-03-04 23:00:04.000;16;19.14;51.02;16.56;2004-03-04 23:00:00.000
2004-03-04 23:30:10.000;16;18.96;51.22;16.56;2004-03-04 23:30:00.000
2004-03-04 23:59:35.000;16;18.58;52.38;15.64;2004-03-05 00:00:00.000
2004-03-05 00:30:06.000;16;18.53;52.18;15.64;2004-03-05 00:30:00.000
2004-03-05 00:59:33.000;16;18.77;51.18;16.56;2004-03-05 01:00:00.000
2004-03-05 01:30:06.000;16;18.67;51.10;16.56;2004-03-05 01:30:00.000
2004-03-05 02:00:07.000;16;18.51;51.22;16.56;2004-03-05 02:00:00.000
2004-03-05 02:30:00.000;16;18.38;51.30;15.64;2004-03-05 02:30:00.000
2004-03-05 03:00:01.000;16;17.98;51.90;15.64;2004-03-05 03:00:00.000
2004-03-05 03:30:07.000;16;17.56;52.62;15.64;2004-03-05 03:30:00.000
2004-03-05 04:00:01.000;16;17.43;52.58;15.64;2004-03-05 04:00:00.000
2004-03-05 04:28:35.000;16;17.24;52.86;14.72;2004-03-05 04:30:00.000
2004-03-05 05:00:08.000;16;17.11;52.94;14.72;2004-03-05 05:00:00.000
2004-03-05 05:30:05.000;16;17.27;52.30;15.64;2004-03-05 05:30:00.000
2004-03-05 06:00:00.000;16;17.40;52.02;15.64;2004-03-05 06:00:00.000
2004-03-05 06:30:01.000;16;17.46;51.98;39.56;2004-03-05 06:30:00.000
2004-03-05 07:00:00.000;16;17.55;51.82;279.68;2004-03-05 07:00:00.000
2004-03-05 07:30:02.000;16;18.14;52.62;1611.84;2004-03-05 07:30:00.000
2004-03-05 08:00:37.000;16;18.71;52.38;1847.36;2004-03-05 08:00:00.000
2004-03-05 08:30:04.000;16;19.88;50.58;1847.36;2004-03-05 08:30:00.000
2004-03-05 09:00:10.000;16;20.58;49.41;1788.48;2004-03-05 09:00:00.000
2004-03-05 09:30:35.000;16;21.05;48.84;1847.36;2004-03-05 09:30:00.000
2004-03-05 10:00:00.000;16;21.47;48.36;1847.36;2004-03-05 10:00:00.000
2004-03-05 10:30:06.000;16;22.02;47.63;1847.36;2004-03-05 10:30:00.000
2004-03-05 11:01:00.000;16;21.76;48.11;1847.36;2004-03-05 11:00:00.000
2004-03-05 11:30:37.000;16;21.68;48.52;1729.6;2004-03-05 11:30:00.000
2004-03-05 11:59:33.000;16;21.35;49.49;1847.36;2004-03-05 12:00:00.000
2004-03-05 12:30:03.000;16;21.33;49.65;1847.36;2004-03-05 12:30:00.000
2004-03-05 13:00:00.000;16;21.39;49.57;1847.36;2004-03-05 13:00:00.000
2004-03-05 13:30:00.000;16;21.82;49.09;1847.36;2004-03-05 13:30:00.000
2004-03-05 14:00:08.000;16;21.47;50.46;1847.36;2004-03-05 14:00:00.000
2004-03-05 14:30:08.000;16;21.67;50.66;1847.36;2004-03-05 14:30:00.000
2004-03-05 14:59:31.000;16;21.61;51.18;1847.36;2004-03-05 15:00:00.000
2004-03-05 15:30:09.000;16;21.81;52.26;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;52.46;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;53.89;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;54.88;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;56.46;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;57.24;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;51.02;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;51.74;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;51.86;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;52.74;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;53.10;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;52.74;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;53.82;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;53.82;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;53.82;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;53.89;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;54.13;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;54.92;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;55.28;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;56.03;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;56.11;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;56.30;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;56.58;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;56.81;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;56.54;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;56.93;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;56.97;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;57.12;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;57.28;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;57.94;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;58.14;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;58.06;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;54.45;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;49.89;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;46.52;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;43.64;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;44.43;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;42.94;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;43.27;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;43.93;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;44.26;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;44.35;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;44.18;1847.36;2004-03-06 12:30:00.000
