timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;37.63;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;36.70;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;36.16;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;38.72;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;37.14;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;40.65;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;39.58;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;42.43;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;39.80;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;42.62;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;42.09;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;43.89;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;43.59;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;45.06;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;45.63;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;43.04;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;45.77;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;42.66;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;44.27;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;46.33;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;43.63;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;43.85;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;44.75;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;43.76; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;45.52; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;44.10; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;45.74; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;45.74; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;44.32; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;48.09; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;45.76; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;45.14;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;46.21;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;45.80;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;47.74;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;44.07;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;40.39;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;39.80;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;38.51;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;39.27;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;38.45;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;39.45;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;37.78;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;40.71;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;40.52;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;38.07;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;38.24;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;35.74;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;38.17;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;38.24;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;37.74;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;39.11;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;39.34;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;37.03;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;39.91;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;40.38;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;39.69;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;40.75;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;41.28;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;41.89;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;40.46;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;43.54;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;44.68;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;40.92;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;44.67;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;43.63;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;41.99;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;43.24;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;43.91;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;44.16;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;44.39;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;41.71;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;41.60;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;42.18;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;43.25;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;44.95;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;41.88;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;42.28;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;42.65;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;43.12;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;42.34;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;45.18;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;42.03;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;40.53;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;38.03;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;38.41;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;35.64;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;37.16;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;38.85;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;39.28;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;42.05;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;41.63;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;41.09;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;39.44;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;38.64;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;37.91;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;38.07;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;40.12;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;36.98;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;37.18;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;37.13;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;38.56;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;37.21;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;35.64;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;35.30;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;33.36;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;30.37;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;30.54;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;29.67;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;30.98;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;28.03;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;28.38;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;27.86;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;26.57;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;24.66;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;24.23;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;22.61;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;23.10;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;21.78; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;20.85; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;19.02; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;16.14; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;14.39; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;13.08; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;10.66; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;8.333; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;6.153; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.663;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.073;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.104;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.196;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.66;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.514;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.18;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;3.985;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.251;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.550;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;3.931;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.095;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;1.950;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.149;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.76;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.22;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.85;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.84;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-4.18;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-4.05;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-3.96;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.14;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-3.99;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-4.09;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.18;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.02;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.03;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.03;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-3.95;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-3.94;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.08;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.00;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.11;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.21;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-4.13;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-3.95;71.76;2004-03-09 23:30:00.000

