timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;35.18;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;38.19;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;38.82;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;38.34;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;36.88;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;37.39;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;38.31;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;37.55;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;40.61;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;40.98;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;43.08;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;43.38;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;44.70;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;47.37;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;45.37;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;44.41;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;48.30;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;46.04;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;45.98;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;47.61;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;48.59;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;47.73;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;46.59;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;45.75;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;49.56;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;48.72;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;49.10;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;47.48;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;49.20;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;47.41;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;51.34;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;51.45;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;50.35;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;48.71;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;50.12;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;52.23;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;50.86;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;44.34;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;41.61;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;36.75;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;36.30;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;37.27;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;35.67;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;38.63;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;39.15;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;37.55;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;40.91;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;39.40;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;36.05;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;34.69;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;33.72;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;36.37;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;35.57;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;37.10;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;36.45;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;37.68;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;39.91;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;41.34;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;42.33;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;40.32;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;44.87;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;45.94;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;43.21;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;45.30;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;43.69;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;43.55;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;46.91;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;45.43;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;46.10;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;46.64;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;46.21;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;44.09;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;43.47;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;46.58;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;46.48;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;44.52;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;45.85;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;45.06;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;44.90;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;45.55;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;44.90;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;44.99;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;47.15;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;46.96;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;44.54;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;44.65;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;44.95;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;44.91;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;40.64;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;39.75;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;44.03;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;44.16;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;46.33;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;48.41; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;50.61;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;51.25;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;50.58;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;51.98;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;48.16;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;48.18;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;47.34;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;45.32;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;44.54;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;45.98;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;47.13;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;46.24;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;45.43;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;40.79;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;38.42;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;35.11;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;34.84;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;36.26;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;35.39;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;34.74;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;34.46;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;34.78;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;36.76;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;36.02;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;34.98;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;37.11;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;36.32;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;36.58;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;39.67;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;40.10;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;38.49;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;39.87;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;39.87;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;37.25;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;40.67;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;40.60;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;37.28;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;38.13;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;37.66;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;45.60;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;41.08;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;43.49;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;40.76;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;41.45;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;41.39;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;45.37;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;46.39;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;50.74;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;48.01;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;52.57;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;55.48;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;53.77;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;54.65;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;53.65;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;52.40;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;55.99;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;56.85;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;56.08;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;54.20;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;56.44;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;60.70;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;46.78;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;45.64;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;47.29;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;44.08;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;46.36;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;48.02;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;48.22;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;47.62;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;47.45;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;45.77;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;46.79;18.4;2004-03-09 23:30:00.000

