timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;36.37;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;36.57;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;37.29;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;37.16;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;37.36;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;37.64;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;38.39;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;39.28;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;39.95;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;41.17;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;42.45;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;43.58;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;44.18;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;45.40;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;45.80;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;45.96;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;46.32;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;46.81;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;46.75;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;47.08;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;47.99;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;48.38;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;48.67;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;48.05;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;47.37;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;48.90;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;48.18;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;48.57;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;49.09;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;49.71;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;49.67;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;49.93;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;50.16;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;50.35;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;50.28;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;50.41;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;50.51;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;46.13;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;39.78;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;37.57;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;36.54;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;35.92;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;36.26;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;36.88;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;38.01;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;39.34;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;39.55;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;38.36;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;36.50;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;35.29;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;34.81;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;36.02;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;36.88;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;37.26;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;37.43;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;37.71;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;38.76;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;39.85;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;41.34;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;42.31;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;43.41;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;43.85;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;44.41;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;45.11;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;45.34;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;45.73;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;45.63;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;45.17;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;45.37;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;45.37;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;45.57;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;45.53;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;45.34;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;44.97;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;45.76;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;46.52;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;46.62;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;46.22;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;46.06;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;46.06;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;46.91;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;47.14;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;46.52;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;46.52;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;46.65;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;46.55;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;45.83;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;43.98;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;42.78;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;41.78;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;45.01;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;46.06;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;47.92;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;47.73; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;49.64;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;50.54;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;49.09;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;49.87;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;48.25;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;47.34;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;47.21;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;47.01;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;46.36;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;46.06;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;46.42;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;46.62;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;46.98;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;39.28;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;37.50;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;36.06;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;36.64;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;36.47;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;36.26;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;36.19;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;35.85;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;36.23;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;35.85;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;35.85;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;36.40;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;35.99;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;36.19;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;36.88;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;38.05;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;38.25;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;38.32;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;38.46;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;38.73;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;39.07;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;38.94;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;38.97;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;39.11;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;39.41;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;39.38;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;44.97;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;42.85;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;42.04;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;41.51;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;42.91;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;43.31;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;44.38;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;47.08;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;49.64;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;50.41;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;51.79;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;53.25;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;52.42;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;53.06;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;54.04;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;54.01;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;54.57;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;55.42;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;55.76;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;56.75;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;59.21;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;59.76;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;47.40;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;46.29;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;46.06;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;45.90;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;46.42;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;46.88;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;47.24;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;46.75;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;46.42;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;46.55;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;46.29;18.4;2004-03-09 23:30:00.000

