timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;33.28;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;33.71;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;36.06;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;38.48;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;38.62;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;34.04;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;34.97;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;40.46;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;42.31;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;44.74;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;43.08;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;47.49;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;41.79;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;45.14;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;44.18;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;49.91;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;46.48;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;49.24;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;43.02;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;45.78;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;51.07;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;46.54;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;46.08;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;46.45;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;45.47;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;47.58;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;46.12;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;44.19;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;53.88;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;54.19;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;54.45;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;45.99;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;49.07;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;52.15;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;48.10;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;48.62;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;47.58;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;45.49;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;39.54;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;36.19;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;37.00;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;38.61;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;36.88;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;37.90;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;34.27;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;39.79;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;37.54;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;35.23;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;37.85;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;38.05;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;35.26;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;38.01;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;36.64;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;39.32;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;37.52;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;41.35;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;39.99;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;36.51;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;38.92;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;45.55;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;43.43;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;43.55;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;46.79;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;44.74;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;42.68;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;41.81;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;46.93;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;42.70;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;40.85;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;45.05;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;42.84;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;48.68;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;45.00;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;42.91;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;48.27;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;44.27;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;48.82;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;49.94;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;48.56;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;48.05;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;48.25;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;42.59;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;42.84;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;48.81;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;45.92;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;44.63;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;41.58;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;44.80;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;46.85;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;43.36;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;41.41;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;49.99;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;52.61;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;52.32; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;49.37;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;51.65;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;50.31;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;48.85;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;50.47;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;50.04;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;43.53;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;45.59;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;46.97;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;50.34;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;45.61;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;46.76;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;44.49;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;39.52;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;41.12;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;35.61;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;33.89;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;33.09;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;33.65;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;33.08;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;38.25;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;39.71;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;33.47;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;32.56;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;37.21;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;32.96;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;33.86;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;36.28;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;40.51;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;38.51;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;39.66;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;39.42;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;35.83;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;41.79;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;40.37;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;36.50;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;38.53;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;41.84;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;38.05;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;47.07;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;45.66;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;40.02;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;39.97;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;40.87;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;42.93;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;44.18;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;49.97;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;46.31;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;49.52;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;53.36;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;51.50;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;52.69;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;56.61;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;54.19;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;58.21;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;56.51;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;53.22;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;54.47;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;52.66;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;58.12;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;63.84;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;48.42;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;47.93;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;50.02;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;50.26;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;46.47;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;50.99;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;43.95;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;43.56;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;46.45;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;46.21;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;43.50;18.4;2004-03-09 23:30:00.000

