timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;43.48;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;46.51;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;40.12;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;37.32;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;45.26;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;44.92;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;43.56;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;47.85;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;49.08;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;45.57;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;53.92;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;55.70;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;51.43;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;58.37;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;56.34;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;54.03;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;52.76;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;53.07;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;50.25;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;60.00;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;52.61;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;62.44;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;50.86;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;52.96;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;55.38;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;61.26;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;52.36;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;52.75;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;61.52;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;56.58;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;51.29;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;58.71;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;57.04;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;56.52;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;58.62;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;60.87;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;60.93;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;55.67;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;48.82;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;43.90;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;45.86;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;42.51;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;36.75;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;47.33;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;44.92;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;45.26;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;41.27;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;47.70;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;46.25;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;41.32;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;43.08;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;43.82;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;38.67;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;43.30;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;47.47;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;47.01;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;39.08;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;49.42;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;46.56;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;47.28;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;53.89;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;52.72;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;54.72;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;52.11;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;54.85;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;50.84;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;51.16;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;49.55;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;46.52;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;53.03;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;48.33;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;48.67;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;56.68;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;46.95;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;48.46;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;53.61;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;52.95;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;49.86;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;56.82;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;57.01;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;53.57;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;51.14;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;60.24;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;54.30;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;58.93;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;51.47;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;47.77;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;52.42;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;44.89;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;44.77;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;56.23;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;46.38;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;58.09;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;57.89; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;64.35;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;57.52;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;49.47;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;57.30;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;62.47;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;53.54;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;48.17;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;47.77;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;51.70;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;49.55;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;48.96;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;58.65;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;53.30;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;46.83;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;37.65;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;41.83;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;40.55;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;40.12;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;42.86;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;44.21;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;43.17;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;42.50;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;45.18;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;43.97;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;47.29;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;37.90;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;37.82;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;45.94;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;46.61;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;38.69;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;46.29;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;45.00;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;39.20;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;49.76;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;49.36;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;45.07;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;39.92;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;40.74;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;50.71;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;52.42;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;44.14;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;51.13;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;50.47;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;45.70;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;55.78;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;47.29;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;55.46;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;51.45;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;60.93;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;62.03;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;61.44;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;52.64;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;64.47;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;62.80;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;54.80;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;63.22;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;70.61;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;60.81;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;67.43;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;61.31;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;64.32;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;52.93;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;47.98;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;58.31;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;50.54;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;48.34;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;56.58;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;55.64;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;60.20;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;52.49;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;60.12;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;59.78;18.4;2004-03-09 23:30:00.000

