timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;35.04;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;35.49;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;36.60;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;36.44;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;35.47;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;38.35;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;37.65;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;39.71;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;37.96;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;40.75;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;41.00;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;42.88;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;41.84;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;39.56;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;41.95;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;41.46;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;43.12;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;41.50;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;43.61;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;43.20;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;44.02;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;43.58;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;43.45;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;43.43; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;44.32; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;43.00; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;42.10; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;42.35; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;45.17; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;45.59; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;46.34; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;42.99;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;44.30;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;43.96;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;43.49;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;41.13;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;40.68;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;36.11;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;36.04;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;39.52;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;36.35;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;36.76;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;36.94;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;36.71;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;38.99;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;35.78;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;34.07;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;33.42;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;35.26;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;34.01;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;35.25;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;34.88;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;34.50;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;37.77;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;36.19;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;38.12;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;37.76;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;40.73;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;39.76;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;38.36;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;41.94;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;40.57;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;42.25;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;41.30;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;39.43;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;39.45;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;39.03;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;39.23;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;39.84;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;39.90;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;42.13;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;39.16;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;39.27;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;40.31;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;40.61;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;42.27;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;39.49;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;39.86;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;40.77;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;41.27;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;42.31;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;40.42;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;37.35;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;36.86;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;35.39;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;34.33;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;36.70;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;34.31;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;39.08;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;39.35;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;38.44;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;39.16;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;41.30;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;37.12;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;37.93;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;37.09;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;35.78;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;35.93;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;35.65;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;37.05;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;34.98;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;36.28;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;37.45;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;36.59;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;32.95;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;31.78;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;30.91;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;28.50;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;29.21;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;28.86;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;29.02;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;25.82;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;25.14;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;25.11;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;24.36;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;23.68;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;21.74;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;20.53;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;19.71; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;19.78; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;17.94; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;15.66; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;13.84; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;12.65; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;10.45; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;7.646; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;5.767; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.331;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;2.880;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.104;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.184;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.61;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.522;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.17;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;3.745;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.209;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.335;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;3.723;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.005;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;1.897;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.086;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.70;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-2.97;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.55;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.43;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-3.80;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-3.90;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-3.98;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.07;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-3.75;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-3.89;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-3.91;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-3.82;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-3.85;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.03;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-3.85;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-4.09;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-3.93;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-3.98;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-3.88;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-3.72;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-3.90;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-3.72;71.76;2004-03-09 23:30:00.000

