timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-05 15:30:09.000;16;21.81;49.46;1847.36;2004-03-05 15:30:00.000
2004-03-05 15:59:03.000;16;21.67;40.60;1847.36;2004-03-05 16:00:00.000
2004-03-05 16:29:36.000;16;21.22;45.40;1847.36;2004-03-05 16:30:00.000
2004-03-05 17:00:32.000;16;20.95;43.86;1258.56;2004-03-05 17:00:00.000
2004-03-05 17:30:02.000;16;20.45;50.01;596.16;2004-03-05 17:30:00.000
2004-03-05 17:59:07.000;16;19.99;43.18;121.44;2004-03-05 18:00:00.000
2004-03-05 18:29:35.000;16;21.73;46.81;18.4;2004-03-05 18:30:00.000
2004-03-05 18:59:32.000;16;21.40;43.48;18.4;2004-03-05 19:00:00.000
2004-03-05 19:30:05.000;16;21.28;37.63;18.4;2004-03-05 19:30:00.000
2004-03-05 19:59:34.000;16;20.92;47.81;18.4;2004-03-05 20:00:00.000
2004-03-05 20:29:31.000;16;20.70;41.35;18.4;2004-03-05 20:30:00.000
2004-03-05 20:59:05.000;16;20.42;45.46;18.4;2004-03-05 21:00:00.000
2004-03-05 21:30:13.000;16;20.20;50.48;18.4;2004-03-05 21:30:00.000
2004-03-05 22:00:02.000;16;20.04;40.20;18.4;2004-03-05 22:00:00.000
2004-03-05 22:30:07.000;16;19.71;44.43;18.4;2004-03-05 22:30:00.000
2004-03-05 23:00:07.000;16;19.61;46.27;18.4;2004-03-05 23:00:00.000
2004-03-05 23:30:07.000;16;19.47;45.66;18.4;2004-03-05 23:30:00.000
2004-03-06 00:00:37.000;16;19.20;40.46;17.48;2004-03-06 00:00:00.000
2004-03-06 00:30:03.000;16;18.94;52.96;17.48;2004-03-06 00:30:00.000
2004-03-06 01:00:02.000;16;18.69;49.07;17.48;2004-03-06 01:00:00.000
2004-03-06 01:29:37.000;16;18.59;51.36;17.48;2004-03-06 01:30:00.000
2004-03-06 02:00:10.000;16;18.46;40.75;17.48;2004-03-06 02:00:00.000
2004-03-06 02:29:32.000;16;18.36;41.34;17.48;2004-03-06 02:30:00.000
2004-03-06 02:58:37.000;16;18.30;48.57;17.48;2004-03-06 03:00:00.000
2004-03-06 03:30:05.000;16;18.35;53.79;17.48;2004-03-06 03:30:00.000
2004-03-06 04:00:03.000;16;18.21;54.43;17.48;2004-03-06 04:00:00.000
2004-03-06 04:29:32.000;16;18.16;44.28;17.48;2004-03-06 04:30:00.000
2004-03-06 04:59:36.000;16;18.08;50.11;17.48;2004-03-06 05:00:00.000
2004-03-06 05:30:03.000;16;17.99;54.08;17.48;2004-03-06 05:30:00.000
2004-03-06 06:00:10.000;16;17.73;54.39;17.48;2004-03-06 06:00:00.000
2004-03-06 06:30:03.000;16;17.63;50.42;48.76;2004-03-06 06:30:00.000
2004-03-06 06:59:37.000;16;17.60;44.92;338.56;2004-03-06 07:00:00.000
2004-03-06 07:30:11.000;16;18.95;38.67;1729.6;2004-03-06 07:30:00.000
2004-03-06 08:00:04.000;16;20.75;36.08;1847.36;2004-03-06 08:00:00.000
2004-03-06 08:30:38.000;16;22.28;35.57;1847.36;2004-03-06 08:30:00.000
2004-03-06 09:00:33.000;16;23.71;32.09;1847.36;2004-03-06 09:00:00.000
2004-03-06 09:30:12.000;16;23.51;38.72;1847.36;2004-03-06 09:30:00.000
2004-03-06 10:00:16.000;16;24.48;35.69;1847.36;2004-03-06 10:00:00.000
2004-03-06 10:30:03.000;16;24.66;35.29;1847.36;2004-03-06 10:30:00.000
2004-03-06 11:00:02.000;16;24.51;33.23;1847.36;2004-03-06 11:00:00.000
2004-03-06 11:30:33.000;16;24.62;33.46;1847.36;2004-03-06 11:30:00.000
2004-03-06 12:00:41.000;16;24.79;37.54;1847.36;2004-03-06 12:00:00.000
2004-03-06 12:30:13.000;16;24.86;33.44;1847.36;2004-03-06 12:30:00.000
