timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;39.35;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;39.07;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;37.78;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;37.78;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;39.39;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;39.83;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;40.40;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;39.58;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;42.81;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;44.41;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;44.03;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;43.67;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;47.19;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;45.54;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;49.09;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;47.62;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;49.88;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;49.62;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;50.42;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;47.85;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;51.14;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;51.32;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;50.22;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;51.04;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;51.01;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;49.87;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;50.31;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;53.23;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;51.30;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;51.24;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;53.88;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;52.67;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;51.61;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;55.12;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;51.55;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;53.26;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;52.15;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;49.31;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;42.36;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;40.36;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;39.09;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;36.85;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;39.62;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;37.52;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;38.63;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;39.46;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;39.83;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;39.85;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;39.89;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;37.99;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;36.55;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;37.62;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;38.80;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;38.57;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;38.63;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;38.74;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;42.61;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;42.19;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;44.41;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;44.59;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;47.01;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;44.31;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;48.59;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;46.17;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;45.94;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;48.49;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;48.62;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;49.20;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;49.03;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;48.77;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;45.97;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;49.10;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;48.53;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;49.02;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;48.22;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;47.05;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;49.05;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;48.82;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;47.73;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;48.60;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;51.33;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;51.48;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;49.50;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;48.77;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;47.04;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;50.19;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;49.73;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;47.33;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;43.96;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;42.39;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;46.52;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;47.17;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;51.65;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;48.78; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;50.57;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;55.00;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;49.33;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;53.45;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;51.00;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;51.67;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;48.95;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;48.49;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;47.28;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;49.38;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;46.55;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;49.24;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;51.36;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;42.36;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;41.23;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;36.47;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;37.74;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;37.44;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;37.80;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;38.23;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;36.73;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;39.38;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;39.32;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;38.23;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;37.22;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;36.13;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;37.63;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;38.63;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;41.69;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;41.27;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;41.44;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;41.00;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;42.58;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;42.49;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;42.15;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;41.85;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;42.06;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;43.35;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;40.27;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;46.02;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;45.61;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;45.98;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;43.19;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;44.21;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;44.60;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;44.97;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;49.62;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;54.53;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;51.93;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;53.02;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;55.14;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;55.66;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;54.67;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;59.27;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;56.80;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;55.09;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;60.05;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;58.29;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;58.62;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;64.71;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;64.03;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;47.91;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;48.76;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;49.51;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;49.85;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;50.00;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;47.48;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;51.59;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;51.19;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;48.13;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;46.96;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;49.96;18.4;2004-03-09 23:30:00.000

