timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;40.42;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;43.38;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;38.67;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;45.91;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;39.65;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;44.97;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;41.80;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;41.30;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;49.69;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;40.36;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;46.81;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;51.62;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;44.63;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;50.42;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;44.73;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;49.68;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;49.24;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;47.40;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;43.85;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;46.58;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;55.18;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;49.07;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;54.27;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;55.83; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;54.76; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;46.49; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;49.28; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;45.15; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;57.39; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;52.71; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;54.47; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;46.74;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;56.47;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;49.71;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;43.98;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;42.65;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;39.74;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;40.03;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;43.49;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;40.62;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;43.82;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;39.48;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;42.60;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;44.01;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;38.93;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;40.02;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;36.59;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;37.16;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;42.29;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;37.25;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;43.99;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;38.44;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;37.43;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;38.47;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;47.62;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;44.70;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;47.50;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;46.17;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;41.98;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;49.62;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;45.46;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;47.66;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;42.52;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;42.16;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;47.03;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;45.83;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;45.07;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;41.02;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;43.95;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;41.50;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;43.58;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;43.50;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;51.48;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;52.24;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;50.95;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;43.75;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;41.36;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;50.00;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;44.43;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;47.41;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;49.67;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;51.83;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;42.63;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;39.36;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;40.73;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;45.69;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;43.92;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;36.02;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;41.90;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;46.39;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;44.08;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;42.51;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;49.28;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;43.27;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;47.45;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;48.05;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;43.17;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;44.38;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;42.98;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;42.79;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;40.09;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;44.69;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;37.14;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;37.17;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;35.82;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;37.38;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;35.94;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;38.00;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;32.40;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;33.96;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;34.73;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;31.09;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;32.22;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;30.51;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;28.47;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;29.49;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;25.85;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;23.90;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;25.92; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;22.60; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;21.88; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;17.68; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;15.41; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;12.57; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;10.39; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;9.348; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;6.805; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.624;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;3.232;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.118;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.232;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.60;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.617;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;4.031;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.329;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.496;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;4.622;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.448;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;1.963;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.704;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.81;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.24;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.70;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-4.06;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-4.55;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-4.38;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-4.31;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-4.99;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-4.57;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-4.94;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.52;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.71;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.92;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.60;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-4.01;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-4.33;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.18;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.58;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.45;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-4.26;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-3.97;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-5.06;71.76;2004-03-09 23:30:00.000

