timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 12:59:35.000;16;25.16;40.01;1847.36;2004-03-06 13:00:00.000
2004-03-06 13:30:03.000;16;25.08;40.24;1847.36;2004-03-06 13:30:00.000
2004-03-06 14:00:13.000;16;24.81;41.03;1847.36;2004-03-06 14:00:00.000
2004-03-06 14:30:13.000;16;24.94;40.88;1847.36;2004-03-06 14:30:00.000
2004-03-06 15:00:04.000;16;24.88;41.10;1847.36;2004-03-06 15:00:00.000
2004-03-06 15:29:33.000;16;24.68;41.41;1847.36;2004-03-06 15:30:00.000
2004-03-06 15:59:38.000;16;24.25;42.23;1317.44;2004-03-06 16:00:00.000
2004-03-06 16:30:33.000;16;23.80;43.21;1847.36;2004-03-06 16:30:00.000
2004-03-06 17:00:41.000;16;23.58;43.96;1435.2;2004-03-06 17:00:00.000
2004-03-06 17:30:14.000;16;23.14;45.29;743.36;2004-03-06 17:30:00.000
2004-03-06 17:59:35.000;16;22.55;46.70;158.24;2004-03-06 18:00:00.000
2004-03-06 18:30:13.000;16;22.07;47.94;18.4;2004-03-06 18:30:00.000
2004-03-06 18:59:43.000;16;21.71;48.60;17.48;2004-03-06 19:00:00.000
2004-03-06 19:30:10.000;16;21.21;49.95;17.48;2004-03-06 19:30:00.000
2004-03-06 20:00:16.000;16;21.04;50.38;17.48;2004-03-06 20:00:00.000
2004-03-06 20:29:08.000;16;20.87;50.56;17.48;2004-03-06 20:30:00.000
2004-03-06 20:59:42.000;16;20.67;50.96;17.48;2004-03-06 21:00:00.000
2004-03-06 21:30:16.000;16;20.36;51.50;17.48;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;16;20.23;51.43;17.48;2004-03-06 22:00:00.000
2004-03-06 22:30:34.000;16;20.02;51.79;17.48;2004-03-06 22:30:00.000
2004-03-06 23:00:03.000;16;19.65;52.79;17.48;2004-03-06 23:00:00.000
2004-03-06 23:29:14.000;16;19.44;53.22;16.56;2004-03-06 23:30:00.000
2004-03-07 00:00:17.000;16;19.28;53.54;16.56;2004-03-07 00:00:00.000
2004-03-07 00:29:43.000;16;19.32;52.87;17.48;2004-03-07 00:30:00.000
2004-03-07 00:59:12.000;16;19.42;52.11;0.92;2004-03-07 01:00:00.000
2004-03-07 01:30:07.000;16;18.71;53.79;0.92;2004-03-07 01:30:00.000
2004-03-07 01:59:34.000;16;18.80;53.01;0.92;2004-03-07 02:00:00.000
2004-03-07 02:29:05.000;16;18.57;53.44;0.92;2004-03-07 02:30:00.000
2004-03-07 03:00:14.000;16;18.34;54.01;0.92;2004-03-07 03:00:00.000
2004-03-07 03:30:16.000;16;18.08;54.68;0.92;2004-03-07 03:30:00.000
2004-03-07 04:00:15.000;16;18.00;54.65;0.92;2004-03-07 04:00:00.000
2004-03-07 04:29:05.000;16;17.86;54.93;0.92;2004-03-07 04:30:00.000
2004-03-07 05:00:04.000;16;17.70;55.18;0.92;2004-03-07 05:00:00.000
2004-03-07 05:29:34.000;16;17.53;55.39;0.92;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;16;17.50;55.32;0.92;2004-03-07 06:00:00.000
2004-03-07 06:30:04.000;16;17.39;55.46;34.04;2004-03-07 06:30:00.000
2004-03-07 07:00:13.000;16;17.37;55.57;441.6;2004-03-07 07:00:00.000
2004-03-07 07:29:11.000;16;19.32;50.74;1847.36;2004-03-07 07:30:00.000
2004-03-07 08:00:37.000;16;22.07;43.77;1847.36;2004-03-07 08:00:00.000
2004-03-07 08:30:35.000;16;23.49;41.33;1847.36;2004-03-07 08:30:00.000
2004-03-07 09:00:09.000;16;24.38;40.20;1847.36;2004-03-07 09:00:00.000
2004-03-07 09:30:08.000;16;25.04;39.51;1847.36;2004-03-07 09:30:00.000
2004-03-07 09:59:43.000;16;25.21;39.89;1847.36;2004-03-07 10:00:00.000
2004-03-07 10:30:09.000;16;25.26;40.58;1847.36;2004-03-07 10:30:00.000
2004-03-07 11:00:43.000;16;25.11;41.82;1847.36;2004-03-07 11:00:00.000
2004-03-07 11:29:43.000;16;24.77;43.28;1847.36;2004-03-07 11:30:00.000
2004-03-07 12:00:16.000;16;24.91;43.51;1847.36;2004-03-07 12:00:00.000
2004-03-07 12:29:12.000;16;25.32;42.20;1847.36;2004-03-07 12:30:00.000
2004-03-07 13:00:37.000;16;25.67;40.16;1847.36;2004-03-07 13:00:00.000
2004-03-07 13:30:15.000;16;25.83;38.83;1847.36;2004-03-07 13:30:00.000
2004-03-07 14:00:11.000;16;26.04;38.30;1847.36;2004-03-07 14:00:00.000
2004-03-07 14:30:43.000;16;26.04;39.63;1847.36;2004-03-07 14:30:00.000
2004-03-07 15:00:09.000;16;25.81;40.58;1847.36;2004-03-07 15:00:00.000
2004-03-07 15:30:40.000;16;25.58;40.99;1847.36;2004-03-07 15:30:00.000
2004-03-07 16:00:05.000;16;25.49;41.18;1847.36;2004-03-07 16:00:00.000
2004-03-07 16:30:16.000;16;25.3;41.48;1847.36;2004-03-07 16:30:00.000
2004-03-07 16:59:45.000;16;24.91;42.65;1258.56;2004-03-07 17:00:00.000
2004-03-07 17:29:41.000;16;24.51;43.84;478.4;2004-03-07 17:30:00.000
2004-03-07 17:59:36.000;16;23.91;45.48;108.56;2004-03-07 18:00:00.000
2004-03-07 18:29:43.000;16;23.47;46.55;2.3;2004-03-07 18:30:00.000
2004-03-07 19:00:08.000;16;22.88;47.76;1.38;2004-03-07 19:00:00.000
2004-03-07 19:30:13.000;16;22.59;48.24;1.38;2004-03-07 19:30:00.000
2004-03-07 20:00:13.000;16;22.27;48.86;1.38;2004-03-07 20:00:00.000
2004-03-07 20:30:03.000;16;21.90;49.62;1.38;2004-03-07 20:30:00.000
2004-03-07 21:00:10.000;16;21.73;49.88;1.38;2004-03-07 21:00:00.000
2004-03-07 21:30:08.000;16;21.50;50.31;1.38;2004-03-07 21:30:00.000
2004-03-07 21:59:40.000;16;21.42;50.20;1.38;2004-03-07 22:00:00.000
2004-03-07 22:29:39.000;16;21.46;49.69;1.38;2004-03-07 22:30:00.000
2004-03-07 23:00:12.000;16;21.26;49.91;1.38;2004-03-07 23:00:00.000
2004-03-07 23:30:20.000;16;21.16;49.91;1.38;2004-03-07 23:30:00.000
2004-03-08 00:00:07.000;16;20.96;50.13;1.38;2004-03-08 00:00:00.000
2004-03-08 00:30:06.000;16;20.81;50.09;1.38;2004-03-08 00:30:00.000
2004-03-08 00:59:38.000;16;20.74;49.88;1.38;2004-03-08 01:00:00.000
2004-03-08 01:30:04.000;16;20.78;49.48;1.38;2004-03-08 01:30:00.000
2004-03-08 02:00:01.000;16;20.41;50.35;1.38;2004-03-08 02:00:00.000
2004-03-08 02:30:17.000;16;20.07;51.18;1.38;2004-03-08 02:30:00.000
2004-03-08 03:00:17.000;16;19.98;51.29;1.38;2004-03-08 03:00:00.000
2004-03-08 03:30:07.000;16;19.96;50.85;1.38;2004-03-08 03:30:00.000
2004-03-08 03:59:35.000;16;19.97;50.67;1.38;2004-03-08 04:00:00.000
2004-03-08 04:30:03.000;16;19.87;50.67;1.38;2004-03-08 04:30:00.000
2004-03-08 05:00:02.000;16;19.51;51.61;1.38;2004-03-08 05:00:00.000
2004-03-08 05:30:01.000;16;19.41;51.86;1.38;2004-03-08 05:30:00.000
2004-03-08 06:00:08.000;16;19.60;51.18;1.38;2004-03-08 06:00:00.000
2004-03-08 06:30:18.000;16;19.61;51.18;50.6;2004-03-08 06:30:00.000
2004-03-08 07:00:08.000;16;19.75;51.32;566.72;2004-03-08 07:00:00.000
2004-03-08 07:30:02.000;16;20.87;51.21;1788.48;2004-03-08 07:30:00.000
2004-03-08 08:00:09.000;16;21.73;50.42;1847.36;2004-03-08 08:00:00.000
2004-03-08 08:30:12.000;16;22.85;48.38;1847.36;2004-03-08 08:30:00.000
2004-03-08 09:00:10.000;16;23.71;47.06;1847.36;2004-03-08 09:00:00.000
2004-03-08 09:29:59.000;16;24.30;45.96;1847.36;2004-03-08 09:30:00.000
2004-03-08 10:00:12.000;16;23.19;49.51;1847.36;2004-03-08 10:00:00.000
2004-03-08 10:30:01.000;16;22.69;50.67;1847.36;2004-03-08 10:30:00.000
2004-03-08 10:59:06.000;16;21.81;52.72;1847.36;2004-03-08 11:00:00.000
2004-03-08 11:30:00.000;16;22.00;52.51; ;2004-03-08 11:30:00.000
2004-03-08 11:59:30.000;16;21.16;54.61;1847.36;2004-03-08 12:00:00.000
2004-03-08 12:29:35.000;16;20.69;55.60;1847.36;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;16;21.06;54.01;1847.36;2004-03-08 13:00:00.000
2004-03-08 13:30:07.000;16;20.95;54.86;1847.36;2004-03-08 13:30:00.000
2004-03-08 14:00:08.000;16;21.19;53.08;1847.36;2004-03-08 14:00:00.000
2004-03-08 14:30:00.000;16;21.15;52.08;1847.36;2004-03-08 14:30:00.000
2004-03-08 15:00:44.000;16;20.96;51.93;1847.36;2004-03-08 15:00:00.000
2004-03-08 15:32:06.000;16;20.98;51.72;1847.36;2004-03-08 15:30:00.000
2004-03-08 16:00:08.000;16;20.92;51.00;1847.36;2004-03-08 16:00:00.000
2004-03-08 16:29:33.000;16;20.73;50.67;1847.36;2004-03-08 16:30:00.000
2004-03-08 17:00:05.000;16;20.40;51.07;1258.56;2004-03-08 17:00:00.000
2004-03-08 17:30:14.000;16;20.06;51.29;625.6;2004-03-08 17:30:00.000
2004-03-08 18:00:12.000;16;19.77;51.68;128.8;2004-03-08 18:00:00.000
2004-03-08 18:30:10.000;16;23.47;43.21;35.88;2004-03-08 18:30:00.000
2004-03-08 19:00:04.000;16;24.08;41.26;34.04;2004-03-08 19:00:00.000
2004-03-08 19:30:31.000;16;24.20;39.67;34.04;2004-03-08 19:30:00.000
2004-03-08 19:59:37.000;16;24.22;40.31;34.04;2004-03-08 20:00:00.000
2004-03-08 20:30:40.000;16;24.08;40.12;34.04;2004-03-08 20:30:00.000
2004-03-08 20:59:04.000;16;24.03;39.89;35.88;2004-03-08 21:00:00.000
2004-03-08 21:30:18.000;16;23.95;39.82;35.88;2004-03-08 21:30:00.000
2004-03-08 22:00:02.000;16;23.84;39.44;35.88;2004-03-08 22:00:00.000
2004-03-08 22:30:37.000;16;23.67;39.86;35.88;2004-03-08 22:30:00.000
2004-03-08 23:00:08.000;16;23.54;39.44;35.88;2004-03-08 23:00:00.000
2004-03-08 23:29:38.000;16;23.45;39.44;35.88;2004-03-08 23:30:00.000
2004-03-09 00:00:36.000;16;23.15;40.05;34.04;2004-03-09 00:00:00.000
2004-03-09 00:30:15.000;16;23.04;39.59;34.04;2004-03-09 00:30:00.000
2004-03-09 01:00:10.000;16;22.92;39.82;34.04;2004-03-09 01:00:00.000
2004-03-09 01:30:08.000;16;22.54;40.58;0.92;2004-03-09 01:30:00.000
2004-03-09 02:00:42.000;16;21.81;41.86;0.92;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;16;21.65;42.08;0.92;2004-03-09 02:30:00.000
2004-03-09 03:00:16.000;16;21.44;42.16;0.92;2004-03-09 03:00:00.000
2004-03-09 03:29:42.000;16;21.25;42.31;0.92;2004-03-09 03:30:00.000
2004-03-09 04:00:42.000;16;21.04;42.61;0.92;2004-03-09 04:00:00.000
2004-03-09 04:30:17.000;16;20.81;42.98;0.92;2004-03-09 04:30:00.000
2004-03-09 04:59:41.000;16;20.77;42.83;0.92;2004-03-09 05:00:00.000
2004-03-09 05:30:14.000;16;20.77;42.87;0.92;2004-03-09 05:30:00.000
2004-03-09 06:00:02.000;16;20.82;43.02;0.92;2004-03-09 06:00:00.000
2004-03-09 06:30:03.000;16;20.83;43.36;50.6;2004-03-09 06:30:00.000
2004-03-09 07:00:02.000;16;20.97;43.32;861.12;2004-03-09 07:00:00.000
2004-03-09 07:30:34.000;16;19.29;49.48;1847.36;2004-03-09 07:30:00.000
2004-03-09 08:00:02.000;16;20.51;47.14;1847.36;2004-03-09 08:00:00.000
2004-03-09 08:30:17.000;16;21.39;46.25;1847.36;2004-03-09 08:30:00.000
2004-03-09 09:00:07.000;16;21.98;45.66;1847.36;2004-03-09 09:00:00.000
2004-03-09 09:30:02.000;16;21.50;47.21;1847.36;2004-03-09 09:30:00.000
2004-03-09 10:01:07.000;16;21.73;47.65;1847.36;2004-03-09 10:00:00.000
2004-03-09 10:30:37.000;16;21.62;48.82;1847.36;2004-03-09 10:30:00.000
2004-03-09 11:00:35.000;16;20.91;51.79;1847.36;2004-03-09 11:00:00.000
2004-03-09 11:30:11.000;16;20.31;54.61;1847.36;2004-03-09 11:30:00.000
2004-03-09 12:00:40.000;16;20.49;55.46;1847.36;2004-03-09 12:00:00.000
2004-03-09 12:29:41.000;16;20.38;56.97;1847.36;2004-03-09 12:30:00.000
2004-03-09 12:58:08.000;16;20.06;58.58;1847.36;2004-03-09 13:00:00.000
2004-03-09 13:30:10.000;16;20.4;57.67;1847.36;2004-03-09 13:30:00.000
2004-03-09 13:59:36.000;16;20.38;58.37;1847.36;2004-03-09 14:00:00.000
2004-03-09 14:29:41.000;16;20.01;59.45;1847.36;2004-03-09 14:30:00.000
2004-03-09 15:00:40.000;16;20.02;59.41;1847.36;2004-03-09 15:00:00.000
2004-03-09 15:29:34.000;16;19.71;60.03;1847.36;2004-03-09 15:30:00.000
2004-03-09 16:00:03.000;16;19.44;60.96;1847.36;2004-03-09 16:00:00.000
2004-03-09 16:30:04.000;16;19.34;61.34;1847.36;2004-03-09 16:30:00.000
2004-03-09 16:59:37.000;16;18.98;62.43;1258.56;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;16;18.24;65.14;625.6;2004-03-09 17:30:00.000
2004-03-09 17:59:43.000;16;18.08;65.74;150.88;2004-03-09 18:00:00.000
2004-03-09 18:30:19.000;16;22.30;52.15;20.24;2004-03-09 18:30:00.000
2004-03-09 19:01:39.000;16;22.61;50.92;18.4;2004-03-09 19:00:00.000
2004-03-09 19:30:07.000;16;22.75;50.67;18.4;2004-03-09 19:30:00.000
2004-03-09 20:00:12.000;16;22.63;50.49;18.4;2004-03-09 20:00:00.000
2004-03-09 20:30:07.000;16;22.39;51.07;18.4;2004-03-09 20:30:00.000
2004-03-09 21:00:07.000;16;22.19;51.57;18.4;2004-03-09 21:00:00.000
2004-03-09 21:29:41.000;16;21.98;51.97;18.4;2004-03-09 21:30:00.000
2004-03-09 21:59:40.000;16;22.07;51.43;18.4;2004-03-09 22:00:00.000
2004-03-09 22:29:45.000;16;22.14;51.07;18.4;2004-03-09 22:30:00.000
2004-03-09 22:59:30.000;16;22.05;51.21;18.4;2004-03-09 23:00:00.000
2004-03-09 23:29:38.000;16;22.02;50.92;18.4;2004-03-09 23:30:00.000

