timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;40.23;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;36.18;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;31.62;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;41.23;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;37.40;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;38.62;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;33.02;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;44.56;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;36.89;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;42.79;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;40.87;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;42.62;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;43.89;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;38.49;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;44.75;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;47.35;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;37.07;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;41.45;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;41.56;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;47.50;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;37.87;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;38.07;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;45.85;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;37.71; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;48.93; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;47.12; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;38.27; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;40.47; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;47.84; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;46.50; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;48.51; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;45.47;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;49.83;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;49.95;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;49.87;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;35.59;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;37.98;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;39.80;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;41.25;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;34.56;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;39.07;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;39.00;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;37.61;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;35.83;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;39.49;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;33.01;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;39.49;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;35.48;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;30.08;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;34.17;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;34.14;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;36.36;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;39.59;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;33.42;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;41.61;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;39.68;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;41.87;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;39.49;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;37.32;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;34.74;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;38.16;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;44.10;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;43.71;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;35.56;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;42.49;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;42.76;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;46.15;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;40.31;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;42.03;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;36.50;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;44.71;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;44.92;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;45.35;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;36.47;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;44.17;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;46.72;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;44.86;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;38.95;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;36.85;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;39.58;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;45.74;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;42.77;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;42.13;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;43.03;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;35.53;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;36.66;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;32.78;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;34.99;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;39.81;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;43.97;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;42.35;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;41.34;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;42.01;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;36.22;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;39.09;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;36.76;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;38.09;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;31.55;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;31.42;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;38.54;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;39.11;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;33.71;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;40.59;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;31.44;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;28.24;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;31.39;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;27.49;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;33.01;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;25.32;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;26.21;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;26.51;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;25.70;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;25.84;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;26.61;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;21.95;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;24.43;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;20.92;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;19.93;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;21.84; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;21.61; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;19.32; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;13.21; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;14.48; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;11.73; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;11.42; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;7.946; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;5.158; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.611;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;2.690;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.107;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.200;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.80;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.566;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;3.254;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.053;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.155;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;4.211;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.064;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;1.970;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.253;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.64;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.29;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.44;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.95;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-3.70;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-3.90;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-4.28;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-3.56;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-3.76;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-3.55;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-4.04;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-4.20;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-4.30;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-4.16;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-3.36;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-3.68;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-4.09;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-4.10;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-4.34;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-3.94;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-4.07;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-3.33;71.76;2004-03-09 23:30:00.000

