timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-01 11:00:14.000;18;24.57;38.85;64.4;2004-03-01 11:00:00.000
2004-03-01 11:59:51.000;18;26.06;33.41;250.24;2004-03-01 12:00:00.000
2004-03-01 12:59:51.000;18;23.12;46.02;294.4;2004-03-01 13:00:00.000
2004-03-01 14:00:10.000;18;23.41;41.31;187.68;2004-03-01 14:00:00.000
2004-03-01 14:59:53.000;18;23.31;41.45;250.24;2004-03-01 15:00:00.000
2004-03-01 15:59:53.000;18;23.45;43.04;264.96;2004-03-01 16:00:00.000
2004-03-01 17:00:18.000;18;23.45;42.65;217.12;2004-03-01 17:00:00.000
2004-03-01 18:00:10.000;18;23.36;39.71;180.32;2004-03-01 18:00:00.000
2004-03-01 19:00:07.000;18;22.32;38.84;187.68;2004-03-01 19:00:00.000
2004-03-01 19:59:53.000;18;21.66;35.27;180.32;2004-03-01 20:00:00.000
2004-03-01 20:59:52.000;18;21.09;40.90;180.32;2004-03-01 21:00:00.000
2004-03-01 22:00:02.000;18;20.69;36.67;180.32;2004-03-01 22:00:00.000
2004-03-01 22:59:53.000;18;20.02;36.25;180.32;2004-03-01 23:00:00.000
2004-03-01 23:59:25.000;18;19.73;42.39;172.96;2004-03-02 00:00:00.000
2004-03-02 00:59:52.000;18;18.81;36.72;0.46;2004-03-02 01:00:00.000
2004-03-02 01:59:55.000;18;18.26;46.93;0.46;2004-03-02 02:00:00.000
2004-03-02 03:00:04.000;18;17.86;37.10;0.46;2004-03-02 03:00:00.000
2004-03-02 03:59:52.000;18;17.53;43.62;0.46;2004-03-02 04:00:00.000
2004-03-02 05:00:04.000;18;17.09;37.23;0.46;2004-03-02 05:00:00.000
2004-03-02 06:00:53.000;18;16.93;46.31;0.46;2004-03-02 06:00:00.000
2004-03-02 06:59:34.000;18;16.79;41.55;23;2004-03-02 07:00:00.000
2004-03-02 07:59:53.000;18;24.55;29.26;426.88;2004-03-02 08:00:00.000
2004-03-02 08:59:54.000;18;25.75;32.53;478.4;2004-03-02 09:00:00.000
2004-03-02 10:00:54.000;18;23.78;27.93;478.4;2004-03-02 10:00:00.000
2004-03-02 11:00:12.000;18;23.46;29.18;478.4;2004-03-02 11:00:00.000
2004-03-02 12:00:14.000;18;23.63;34.51;478.4;2004-03-02 12:00:00.000
2004-03-02 12:59:59.000;18;24.22;31.04;507.84;2004-03-02 13:00:00.000
2004-03-02 13:59:59.000;18;24.21;31.28;478.4;2004-03-02 14:00:00.000
2004-03-02 14:59:54.000;18;24.08;30.05;426.88;2004-03-02 15:00:00.000
2004-03-02 16:00:01.000;18;23.83;29.85;338.56;2004-03-02 16:00:00.000
2004-03-02 17:00:18.000;18;23.75;29.63;279.68;2004-03-02 17:00:00.000
2004-03-02 18:00:17.000;18;23.05;28.33;172.96;2004-03-02 18:00:00.000
2004-03-02 19:00:00.000;18;22.88;29.86;180.32;2004-03-02 19:00:00.000
2004-03-02 19:59:56.000;18;22.33;24.56;180.32;2004-03-02 20:00:00.000
2004-03-02 20:59:59.000;18;21.75;26.79;187.68;2004-03-02 21:00:00.000
2004-03-02 21:59:58.000;18;21.19;26.06;187.68;2004-03-02 22:00:00.000
2004-03-02 22:59:55.000;18;20.78;26.98;180.32;2004-03-02 23:00:00.000
2004-03-03 00:00:00.000;18;20.48;27.92;180.32;2004-03-03 00:00:00.000
2004-03-03 00:59:55.000;18;20.22;26.53;180.32;2004-03-03 01:00:00.000
2004-03-03 01:59:56.000;18;19.56;31.10;0.46;2004-03-03 02:00:00.000
2004-03-03 02:59:57.000;18;19.01;25.38;0.46;2004-03-03 03:00:00.000
2004-03-03 03:59:27.000;18;18.64;25.45;0.46;2004-03-03 04:00:00.000
2004-03-03 04:59:59.000;18;18.28;25.50;0.46;2004-03-03 05:00:00.000
2004-03-03 06:00:30.000;18;18.24;32.32;0.46;2004-03-03 06:00:00.000
2004-03-03 07:00:28.000;18;18.22;34.18;35.88;2004-03-03 07:00:00.000
2004-03-03 07:59:56.000;18;27.00;23.96;456.32;2004-03-03 08:00:00.000
2004-03-03 09:00:01.000;18;24.00;23.53;338.56;2004-03-03 09:00:00.000
2004-03-03 09:59:56.000;18;25.06;28.70;478.4;2004-03-03 10:00:00.000
2004-03-03 10:59:57.000;18;25.67;26.90;412.16;2004-03-03 11:00:00.000
2004-03-03 12:00:26.000;18;24.48;26.94;172.96;2004-03-03 12:00:00.000
2004-03-03 12:59:56.000;18;24.43;31.13;397.44;2004-03-03 13:00:00.000
2004-03-03 13:59:56.000;18;24.37;27.45;250.24;2004-03-03 14:00:00.000
2004-03-03 14:59:28.000;18;24.21;34.76;202.4;2004-03-03 15:00:00.000
2004-03-03 16:00:00.000;18;24.67;35.38;478.4;2004-03-03 16:00:00.000
2004-03-03 17:00:04.000;18;25.07;34.24;279.68;2004-03-03 17:00:00.000
2004-03-03 17:59:57.000;18;24.39;27.91;136.16;2004-03-03 18:00:00.000
2004-03-03 18:59:58.000;18;23.79;33.34;128.8;2004-03-03 19:00:00.000
2004-03-03 19:59:56.000;18;23.21;34.88;195.04;2004-03-03 20:00:00.000
2004-03-03 21:00:32.000;18;22.72;30.79;195.04;2004-03-03 21:00:00.000
2004-03-03 21:59:59.000;18;22.23;38.70;195.04;2004-03-03 22:00:00.000
2004-03-03 22:59:28.000;18;21.76;37.29;195.04;2004-03-03 23:00:00.000
2004-03-03 23:59:58.000;18;20.63;38.99;0.46;2004-03-04 00:00:00.000
2004-03-04 00:59:57.000;18;19.87;38.35;0.46;2004-03-04 01:00:00.000
2004-03-04 02:00:00.000;18;19.23;41.92;0.46;2004-03-04 02:00:00.000
2004-03-04 03:00:28.000;18;18.91;38.82;0.46;2004-03-04 03:00:00.000
2004-03-04 04:00:01.000;18;18.54;40.20;0.46;2004-03-04 04:00:00.000
2004-03-04 04:59:33.000;18;18.16;43.67;0.46;2004-03-04 05:00:00.000
2004-03-04 06:00:00.000;18;18.02;39.82;0.46;2004-03-04 06:00:00.000
2004-03-04 06:59:27.000;18;17.92;33.73;45.08;2004-03-04 07:00:00.000
2004-03-04 07:59:58.000;18;20.89;38.64;397.44;2004-03-04 08:00:00.000
2004-03-04 09:00:01.000;18;22.87;33.25;456.32;2004-03-04 09:00:00.000
2004-03-04 09:59:58.000;18;24.08;27.40;397.44;2004-03-04 10:00:00.000
2004-03-04 11:00:03.000;18;25.04;30.85;478.4;2004-03-04 11:00:00.000
2004-03-04 12:00:04.000;18;25.81;30.97;426.88;2004-03-04 12:00:00.000
2004-03-04 12:59:58.000;18;26.36;27.85;478.4;2004-03-04 13:00:00.000
2004-03-04 13:59:59.000;18;25.77;26.87;426.88;2004-03-04 14:00:00.000
2004-03-04 14:59:58.000;18;24.09;32.18;368;2004-03-04 15:00:00.000
2004-03-04 15:59:59.000;18;23.36;30.41;294.4;2004-03-04 16:00:00.000
2004-03-04 16:59:31.000;18;22.59;37.32;165.6;2004-03-04 17:00:00.000
2004-03-04 18:00:08.000;18;21.97;35.78;79.12;2004-03-04 18:00:00.000
2004-03-04 19:00:29.000;18;22.29;36.83;64.4;2004-03-04 19:00:00.000
2004-03-04 20:00:07.000;18;21.83;37.62;64.4;2004-03-04 20:00:00.000
2004-03-04 21:00:05.000;18;21.28;42.12;64.4;2004-03-04 21:00:00.000
2004-03-04 22:00:05.000;18;20.99;39.30;64.4;2004-03-04 22:00:00.000
2004-03-04 23:00:31.000;18;20.72;35.96;64.4;2004-03-04 23:00:00.000
2004-03-04 23:59:34.000;18;20.35;43.13;64.4;2004-03-05 00:00:00.000
2004-03-05 01:00:01.000;18;20.12;39.60;64.4;2004-03-05 01:00:00.000
2004-03-05 01:59:31.000;18;19.91;40.02;64.4;2004-03-05 02:00:00.000
2004-03-05 03:00:08.000;18;19.52;35.98;60.72;2004-03-05 03:00:00.000
2004-03-05 03:59:00.000;18;19.08;36.15;60.72;2004-03-05 04:00:00.000
2004-03-05 05:00:00.000;18;18.74;41.94;60.72;2004-03-05 05:00:00.000
2004-03-05 06:00:05.000;18;18.67;38.77;60.72;2004-03-05 06:00:00.000
2004-03-05 06:59:34.000;18;18.65;45.23;114.08;2004-03-05 07:00:00.000
2004-03-05 08:00:02.000;18;21.81;30.58;478.4;2004-03-05 08:00:00.000
2004-03-05 09:00:01.000;18;23.90;32.40;309.12;2004-03-05 09:00:00.000
2004-03-05 09:59:00.000;18;24.52;31.70;507.84;2004-03-05 10:00:00.000
2004-03-05 11:00:08.000;18;24.22;35.81;382.72;2004-03-05 11:00:00.000
2004-03-05 11:59:31.000;18;23.37;38.21;353.28;2004-03-05 12:00:00.000
2004-03-05 13:00:03.000;18;23.64;37.71;537.28;2004-03-05 13:00:00.000
2004-03-05 14:00:00.000;18;23.75;34.78;478.4;2004-03-05 14:00:00.000
2004-03-05 15:00:08.000;18;23.55;37.36;478.4;2004-03-05 15:00:00.000
2004-03-05 16:00:07.000;18;23.58;39.51;456.32;2004-03-05 16:00:00.000
2004-03-05 17:00:07.000;18;23.19;37.42;235.52;2004-03-05 17:00:00.000
2004-03-05 18:00:01.000;18;22.26;39.03;79.12;2004-03-05 18:00:00.000
2004-03-05 18:59:39.000;18;22.53;40.98;68.08;2004-03-05 19:00:00.000
2004-03-05 19:59:34.000;18;22.06;33.77;68.08;2004-03-05 20:00:00.000
2004-03-05 21:00:07.000;18;21.63;41.02;68.08;2004-03-05 21:00:00.000
2004-03-05 22:00:03.000;18;21.18;38.45;68.08;2004-03-05 22:00:00.000
2004-03-05 23:00:05.000;18;20.85;40.85;68.08;2004-03-05 23:00:00.000
2004-03-06 00:00:06.000;18;20.47;41.25;68.08;2004-03-06 00:00:00.000
2004-03-06 01:00:02.000;18;19.97;39.38;64.4;2004-03-06 01:00:00.000
2004-03-06 01:59:32.000;18;19.67;40.31;64.4;2004-03-06 02:00:00.000
2004-03-06 03:00:07.000;18;19.47;45.59;64.4;2004-03-06 03:00:00.000
2004-03-06 04:00:13.000;18;19.42;43.21;64.4;2004-03-06 04:00:00.000
2004-03-06 05:00:02.000;18;19.26;49.21;64.4;2004-03-06 05:00:00.000
2004-03-06 06:00:05.000;18;19.02;38.92;64.4;2004-03-06 06:00:00.000
2004-03-06 07:00:04.000;18;18.84;48.78;128.8;2004-03-06 07:00:00.000
2004-03-06 08:00:03.000;18;20.45;43.49;478.4;2004-03-06 08:00:00.000
2004-03-06 09:00:09.000;18;22.78;37.59;566.72;2004-03-06 09:00:00.000
2004-03-06 10:00:02.000;18;23.49;36.53;537.28;2004-03-06 10:00:00.000
2004-03-06 10:59:32.000;18;24.43;40.89;537.28;2004-03-06 11:00:00.000
2004-03-06 12:00:03.000;18;24.89;39.56;537.28;2004-03-06 12:00:00.000
2004-03-06 13:00:04.000;18;25.06;39.01;537.28;2004-03-06 13:00:00.000
2004-03-06 13:59:41.000;18;25.07;34.56;412.16;2004-03-06 14:00:00.000
2004-03-06 15:00:07.000;18;25.24;36.18;478.4;2004-03-06 15:00:00.000
2004-03-06 16:00:09.000;18;24.77;41.23;235.52;2004-03-06 16:00:00.000
2004-03-06 17:00:03.000;18;24.32;38.62;264.96;2004-03-06 17:00:00.000
2004-03-06 17:59:33.000;18;23.74;44.56;86.48;2004-03-06 18:00:00.000
2004-03-06 19:00:15.000;18;23.08;42.79;64.4;2004-03-06 19:00:00.000
2004-03-06 20:00:12.000;18;22.53;42.62;64.4;2004-03-06 20:00:00.000
2004-03-06 20:59:33.000;18;22.15;38.49;64.4;2004-03-06 21:00:00.000
2004-03-06 22:00:08.000;18;21.79;47.35;64.4;2004-03-06 22:00:00.000
2004-03-06 23:00:11.000;18;21.38;41.45;64.4;2004-03-06 23:00:00.000
2004-03-07 00:00:16.000;18;21.03;47.50;64.4;2004-03-07 00:00:00.000
2004-03-07 01:00:08.000;18;20.81;38.07;0.46;2004-03-07 01:00:00.000
2004-03-07 01:59:03.000;18;20.32;37.71; ;2004-03-07 02:00:00.000
2004-03-07 03:00:04.000;18;20.00;47.12; ;2004-03-07 03:00:00.000
2004-03-07 04:00:16.000;18;19.75;40.47; ;2004-03-07 04:00:00.000
2004-03-07 05:00:15.000;18;19.50;46.50; ;2004-03-07 05:00:00.000
2004-03-07 06:00:04.000;18;19.32;45.47;0.46;2004-03-07 06:00:00.000
2004-03-07 07:00:14.000;18;19.18;49.95;172.96;2004-03-07 07:00:00.000
2004-03-07 08:00:38.000;18;21.72;35.59;412.16;2004-03-07 08:00:00.000
2004-03-07 09:00:05.000;18;23.55;39.80;478.4;2004-03-07 09:00:00.000
2004-03-07 10:00:34.000;18;24.20;34.56;478.4;2004-03-07 10:00:00.000
2004-03-07 10:59:37.000;18;25.08;39.00;478.4;2004-03-07 11:00:00.000
2004-03-07 11:59:40.000;18;25.37;35.83;478.4;2004-03-07 12:00:00.000
2004-03-07 13:00:11.000;18;25.98;33.01;478.4;2004-03-07 13:00:00.000
2004-03-07 14:00:18.000;18;26.65;35.48;441.6;2004-03-07 14:00:00.000
2004-03-07 15:00:08.000;18;26.70;34.17;382.72;2004-03-07 15:00:00.000
2004-03-07 16:00:17.000;18;26.49;36.36;294.4;2004-03-07 16:00:00.000
2004-03-07 17:00:05.000;18;26.08;33.42;180.32;2004-03-07 17:00:00.000
2004-03-07 18:00:07.000;18;25.46;39.68;21.16;2004-03-07 18:00:00.000
2004-03-07 18:59:43.000;18;24.69;39.49;2.76;2004-03-07 19:00:00.000
2004-03-07 20:00:06.000;18;24.15;34.74;2.76;2004-03-07 20:00:00.000
2004-03-07 21:00:05.000;18;23.77;44.10;2.76;2004-03-07 21:00:00.000
2004-03-07 22:00:12.000;18;23.55;35.56;2.76;2004-03-07 22:00:00.000
2004-03-07 23:00:17.000;18;23.91;42.76;2.76;2004-03-07 23:00:00.000
2004-03-08 00:00:14.000;18;23.43;40.31;2.76;2004-03-08 00:00:00.000
2004-03-08 00:59:46.000;18;23.41;36.50;2.76;2004-03-08 01:00:00.000
2004-03-08 02:00:11.000;18;23.40;44.92;2.76;2004-03-08 02:00:00.000
2004-03-08 03:00:07.000;18;23.63;36.47;2.76;2004-03-08 03:00:00.000
2004-03-08 03:59:39.000;18;24.00;46.72;2.76;2004-03-08 04:00:00.000
2004-03-08 05:00:07.000;18;24.40;38.95;2.76;2004-03-08 05:00:00.000
2004-03-08 06:00:13.000;18;25.00;39.58;2.76;2004-03-08 06:00:00.000
2004-03-08 06:59:30.000;18;26.13;42.77;172.96;2004-03-08 07:00:00.000
2004-03-08 07:59:32.000;18;28.58;43.03;353.28;2004-03-08 08:00:00.000
2004-03-08 08:59:38.000;18;30.74;36.66;323.84;2004-03-08 09:00:00.000
2004-03-08 10:00:08.000;18;30.03;34.99;507.84;2004-03-08 10:00:00.000
2004-03-08 11:00:09.000;18;28.86;43.97;397.44;2004-03-08 11:00:00.000
2004-03-08 12:00:11.000;18;29.91;41.34;478.4;2004-03-08 12:00:00.000
2004-03-08 13:00:00.000;18;32.53;36.22;478.4;2004-03-08 13:00:00.000
2004-03-08 13:59:30.000;18;32.08;36.76;456.32;2004-03-08 14:00:00.000
2004-03-08 14:59:30.000;18;33.39;31.55;382.72;2004-03-08 15:00:00.000
2004-03-08 15:59:36.000;18;35.12;38.54;294.4;2004-03-08 16:00:00.000
2004-03-08 17:00:01.000;18;36.90;33.71;172.96;2004-03-08 17:00:00.000
2004-03-08 18:00:04.000;18;41.03;31.44;24.84;2004-03-08 18:00:00.000
2004-03-08 18:59:31.000;18;43.74;31.39;136.16;2004-03-08 19:00:00.000
2004-03-08 20:00:15.000;18;45.89;33.01;136.16;2004-03-08 20:00:00.000
2004-03-08 20:59:40.000;18;48.51;26.21;136.16;2004-03-08 21:00:00.000
2004-03-08 22:00:09.000;18;53.04;25.70;136.16;2004-03-08 22:00:00.000
2004-03-08 22:59:31.000;18;56.50;26.61;136.16;2004-03-08 23:00:00.000
2004-03-08 23:59:32.000;18;62.67;24.43;136.16;2004-03-09 00:00:00.000
2004-03-09 01:00:01.000;18;69.66;19.93;128.8;2004-03-09 01:00:00.000
2004-03-09 02:00:02.000;18;77.32;21.61; ;2004-03-09 02:00:00.000
2004-03-09 02:59:41.000;18;87.85;13.21; ;2004-03-09 03:00:00.000
2004-03-09 04:00:10.000;18;99.53;11.73; ;2004-03-09 04:00:00.000
2004-03-09 05:00:17.000;18;110.6;7.946; ;2004-03-09 05:00:00.000
2004-03-09 06:00:01.000;18;122.0;4.611;0.46;2004-03-09 06:00:00.000
2004-03-09 07:00:03.000;18;122.1;0.107;323.84;2004-03-09 07:00:00.000
2004-03-09 08:00:35.000;18;122.1;-1.80;412.16;2004-03-09 08:00:00.000
2004-03-09 09:00:16.000;18;122.1;-0.19;478.4;2004-03-09 09:00:00.000
2004-03-09 09:59:32.000;18;122.1;1.053;537.28;2004-03-09 10:00:00.000
2004-03-09 10:59:45.000;18;122.1;4.211;566.72;2004-03-09 11:00:00.000
2004-03-09 12:00:04.000;18;122.1;1.970;537.28;2004-03-09 12:00:00.000
2004-03-09 13:00:11.000;18;122.1;-0.64;537.28;2004-03-09 13:00:00.000
2004-03-09 14:00:02.000;18;122.1;-2.44;507.84;2004-03-09 14:00:00.000
2004-03-09 15:00:03.000;18;122.1;-3.70;456.32;2004-03-09 15:00:00.000
2004-03-09 16:00:02.000;18;122.1;-4.28;353.28;2004-03-09 16:00:00.000
2004-03-09 17:00:17.000;18;122.1;-3.76;235.52;2004-03-09 17:00:00.000
2004-03-09 18:00:03.000;18;122.1;-4.04;90.16;2004-03-09 18:00:00.000
2004-03-09 19:00:10.000;18;122.1;-4.30;68.08;2004-03-09 19:00:00.000
2004-03-09 19:59:48.000;18;122.1;-3.36;71.76;2004-03-09 20:00:00.000
2004-03-09 21:00:18.000;18;122.1;-4.09;71.76;2004-03-09 21:00:00.000
2004-03-09 22:00:17.000;18;122.1;-4.34;71.76;2004-03-09 22:00:00.000
2004-03-09 23:00:41.000;18;122.1;-4.07;71.76;2004-03-09 23:00:00.000

