timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-03-06 14:29:37.000;18;25.14;36.02;478.4;2004-03-06 14:30:00.000
2004-03-06 15:00:07.000;18;25.24;35.64;478.4;2004-03-06 15:00:00.000
2004-03-06 15:30:03.000;18;25.07;35.85;412.16;2004-03-06 15:30:00.000
2004-03-06 16:00:09.000;18;24.77;36.30;235.52;2004-03-06 16:00:00.000
2004-03-06 16:30:10.000;18;24.53;36.81;338.56;2004-03-06 16:30:00.000
2004-03-06 17:00:03.000;18;24.32;37.40;264.96;2004-03-06 17:00:00.000
2004-03-06 17:30:04.000;18;24.10;38.05;172.96;2004-03-06 17:30:00.000
2004-03-06 17:59:33.000;18;23.74;38.80;86.48;2004-03-06 18:00:00.000
2004-03-06 18:30:06.000;18;23.41;39.31;64.4;2004-03-06 18:30:00.000
2004-03-06 19:00:15.000;18;23.08;39.75;64.4;2004-03-06 19:00:00.000
2004-03-06 19:30:04.000;18;22.75;40.50;64.4;2004-03-06 19:30:00.000
2004-03-06 20:00:12.000;18;22.53;40.87;64.4;2004-03-06 20:00:00.000
2004-03-06 20:30:12.000;18;22.34;41.10;64.4;2004-03-06 20:30:00.000
2004-03-06 20:59:33.000;18;22.15;41.37;64.4;2004-03-06 21:00:00.000
2004-03-06 21:30:12.000;18;21.92;41.64;64.4;2004-03-06 21:30:00.000
2004-03-06 22:00:08.000;18;21.79;41.81;64.4;2004-03-06 22:00:00.000
2004-03-06 22:29:34.000;18;21.62;41.91;64.4;2004-03-06 22:30:00.000
2004-03-06 23:00:11.000;18;21.38;42.35;64.4;2004-03-06 23:00:00.000
2004-03-06 23:30:15.000;18;21.22;42.55;64.4;2004-03-06 23:30:00.000
2004-03-07 00:00:16.000;18;21.03;42.81;64.4;2004-03-07 00:00:00.000
2004-03-07 00:30:03.000;18;20.96;42.81;64.4;2004-03-07 00:30:00.000
2004-03-07 01:00:08.000;18;20.81;42.88;0.46;2004-03-07 01:00:00.000
2004-03-07 01:30:10.000;18;20.51;43.15;0.46;2004-03-07 01:30:00.000
2004-03-07 01:59:03.000;18;20.32;43.38; ;2004-03-07 02:00:00.000
2004-03-07 02:29:33.000;18;20.14;43.71; ;2004-03-07 02:30:00.000
2004-03-07 03:00:04.000;18;20.00;43.78; ;2004-03-07 03:00:00.000
2004-03-07 03:30:13.000;18;19.91;43.91; ;2004-03-07 03:30:00.000
2004-03-07 04:00:16.000;18;19.75;44.18; ;2004-03-07 04:00:00.000
2004-03-07 04:29:45.000;18;19.65;44.31; ;2004-03-07 04:30:00.000
2004-03-07 05:00:15.000;18;19.50;44.61; ;2004-03-07 05:00:00.000
2004-03-07 05:30:41.000;18;19.43;44.64; ;2004-03-07 05:30:00.000
2004-03-07 06:00:04.000;18;19.32;44.74;0.46;2004-03-07 06:00:00.000
2004-03-07 06:29:05.000;18;19.22;44.87;5.98;2004-03-07 06:30:00.000
2004-03-07 07:00:14.000;18;19.18;44.97;172.96;2004-03-07 07:00:00.000
2004-03-07 07:30:07.000;18;19.86;43.65;397.44;2004-03-07 07:30:00.000
2004-03-07 08:00:38.000;18;21.72;40.39;412.16;2004-03-07 08:00:00.000
2004-03-07 08:30:06.000;18;22.79;38.80;441.6;2004-03-07 08:30:00.000
2004-03-07 09:00:05.000;18;23.55;37.98;478.4;2004-03-07 09:00:00.000
2004-03-07 09:30:14.000;18;24.07;37.67;478.4;2004-03-07 09:30:00.000
2004-03-07 10:00:34.000;18;24.20;37.74;478.4;2004-03-07 10:00:00.000
2004-03-07 10:29:45.000;18;24.67;37.36;478.4;2004-03-07 10:30:00.000
2004-03-07 10:59:37.000;18;25.08;37.29;478.4;2004-03-07 11:00:00.000
2004-03-07 11:30:12.000;18;25.3;37.23;478.4;2004-03-07 11:30:00.000
2004-03-07 11:59:40.000;18;25.37;37.84;478.4;2004-03-07 12:00:00.000
2004-03-07 12:30:15.000;18;25.73;37.29;478.4;2004-03-07 12:30:00.000
2004-03-07 13:00:11.000;18;25.98;36.40;478.4;2004-03-07 13:00:00.000
2004-03-07 13:29:35.000;18;26.29;35.02;456.32;2004-03-07 13:30:00.000
2004-03-07 14:00:18.000;18;26.65;34.53;441.6;2004-03-07 14:00:00.000
2004-03-07 14:30:06.000;18;26.73;35.02;412.16;2004-03-07 14:30:00.000
2004-03-07 15:00:08.000;18;26.70;35.50;382.72;2004-03-07 15:00:00.000
2004-03-07 15:30:10.000;18;26.52;35.50;353.28;2004-03-07 15:30:00.000
2004-03-07 16:00:17.000;18;26.49;35.64;294.4;2004-03-07 16:00:00.000
2004-03-07 16:30:06.000;18;26.27;36.19;250.24;2004-03-07 16:30:00.000
2004-03-07 17:00:05.000;18;26.08;36.47;180.32;2004-03-07 17:00:00.000
2004-03-07 17:30:15.000;18;25.81;37.33;93.84;2004-03-07 17:30:00.000
2004-03-07 18:00:07.000;18;25.46;37.95;21.16;2004-03-07 18:00:00.000
2004-03-07 18:30:15.000;18;25.08;38.73;2.76;2004-03-07 18:30:00.000
2004-03-07 18:59:43.000;18;24.69;39.04;2.76;2004-03-07 19:00:00.000
2004-03-07 19:30:14.000;18;24.36;39.48;2.76;2004-03-07 19:30:00.000
2004-03-07 20:00:06.000;18;24.15;39.78;2.76;2004-03-07 20:00:00.000
2004-03-07 20:29:43.000;18;23.93;40.16;2.76;2004-03-07 20:30:00.000
2004-03-07 21:00:05.000;18;23.77;40.43;2.76;2004-03-07 21:00:00.000
2004-03-07 21:30:10.000;18;23.58;40.66;2.76;2004-03-07 21:30:00.000
2004-03-07 22:00:12.000;18;23.55;40.77;2.76;2004-03-07 22:00:00.000
2004-03-07 22:30:04.000;18;23.57;40.70;2.76;2004-03-07 22:30:00.000
2004-03-07 23:00:17.000;18;23.91;40.22;2.76;2004-03-07 23:00:00.000
2004-03-07 23:30:11.000;18;23.48;40.70;2.76;2004-03-07 23:30:00.000
2004-03-08 00:00:14.000;18;23.43;40.80;2.76;2004-03-08 00:00:00.000
2004-03-08 00:30:11.000;18;23.41;40.77;2.76;2004-03-08 00:30:00.000
2004-03-08 00:59:46.000;18;23.41;40.70;2.76;2004-03-08 01:00:00.000
2004-03-08 01:29:36.000;18;23.46;40.73;2.76;2004-03-08 01:30:00.000
2004-03-08 02:00:11.000;18;23.40;40.90;2.76;2004-03-08 02:00:00.000
2004-03-08 02:29:33.000;18;23.57;41.00;2.76;2004-03-08 02:30:00.000
2004-03-08 03:00:07.000;18;23.63;41.17;2.76;2004-03-08 03:00:00.000
2004-03-08 03:30:03.000;18;23.78;41.17;2.76;2004-03-08 03:30:00.000
2004-03-08 03:59:39.000;18;24.00;41.04;2.76;2004-03-08 04:00:00.000
2004-03-08 04:30:02.000;18;24.22;41.10;2.76;2004-03-08 04:30:00.000
2004-03-08 05:00:07.000;18;24.40;41.30;2.76;2004-03-08 05:00:00.000
2004-03-08 05:30:12.000;18;25.33;41.24;2.76;2004-03-08 05:30:00.000
2004-03-08 06:00:13.000;18;25.00;41.54;2.76;2004-03-08 06:00:00.000
2004-03-08 06:30:16.000;18;25.66;41.51;11.96;2004-03-08 06:30:00.000
2004-03-08 06:59:30.000;18;26.13;41.51;172.96;2004-03-08 07:00:00.000
2004-03-08 07:30:06.000;18;27.77;39.07;368;2004-03-08 07:30:00.000
2004-03-08 07:59:32.000;18;28.58;37.84;353.28;2004-03-08 08:00:00.000
2004-03-08 08:30:05.000;18;29.47;36.12;478.4;2004-03-08 08:30:00.000
2004-03-08 08:59:38.000;18;30.74;35.40;323.84;2004-03-08 09:00:00.000
2004-03-08 09:30:13.000;18;29.92;35.43;537.28;2004-03-08 09:30:00.000
2004-03-08 10:00:08.000;18;30.03;35.23;507.84;2004-03-08 10:00:00.000
2004-03-08 10:30:29.000;18;28.89;38.01;478.4;2004-03-08 10:30:00.000
2004-03-08 11:00:09.000;18;28.86;39.17;397.44;2004-03-08 11:00:00.000
2004-03-08 11:30:05.000;18;29.23;39.62;478.4;2004-03-08 11:30:00.000
2004-03-08 12:00:11.000;18;29.91;39.78;478.4;2004-03-08 12:00:00.000
2004-03-08 12:30:07.000;18;31.50;39.48;478.4;2004-03-08 12:30:00.000
2004-03-08 13:00:00.000;18;32.53;38.05;478.4;2004-03-08 13:00:00.000
2004-03-08 13:29:30.000;18;31.58;38.59;412.16;2004-03-08 13:30:00.000
2004-03-08 13:59:30.000;18;32.08;37.71;456.32;2004-03-08 14:00:00.000
2004-03-08 14:30:34.000;18;32.56;37.19;412.16;2004-03-08 14:30:00.000
2004-03-08 14:59:30.000;18;33.39;36.57;382.72;2004-03-08 15:00:00.000
2004-03-08 15:30:16.000;18;34.20;36.74;323.84;2004-03-08 15:30:00.000
2004-03-08 15:59:36.000;18;35.12;36.06;294.4;2004-03-08 16:00:00.000
2004-03-08 16:30:04.000;18;36.07;35.92;235.52;2004-03-08 16:30:00.000
2004-03-08 17:00:01.000;18;36.90;36.06;172.96;2004-03-08 17:00:00.000
2004-03-08 17:30:02.000;18;38.08;36.06;97.52;2004-03-08 17:30:00.000
2004-03-08 18:00:04.000;18;41.03;35.57;24.84;2004-03-08 18:00:00.000
2004-03-08 18:30:07.000;18;42.85;32.36;136.16;2004-03-08 18:30:00.000
2004-03-08 18:59:31.000;18;43.74;31.63;136.16;2004-03-08 19:00:00.000
2004-03-08 19:30:13.000;18;44.64;30.28;136.16;2004-03-08 19:30:00.000
2004-03-08 20:00:15.000;18;45.89;29.72;136.16;2004-03-08 20:00:00.000
2004-03-08 20:30:01.000;18;46.80;29.40;136.16;2004-03-08 20:30:00.000
2004-03-08 20:59:40.000;18;48.51;28.68;136.16;2004-03-08 21:00:00.000
2004-03-08 21:30:06.000;18;50.52;27.90;136.16;2004-03-08 21:30:00.000
2004-03-08 22:00:09.000;18;53.04;26.96;136.16;2004-03-08 22:00:00.000
2004-03-08 22:30:07.000;18;54.55;26.31;136.16;2004-03-08 22:30:00.000
2004-03-08 22:59:31.000;18;56.50;25.74;136.16;2004-03-08 23:00:00.000
2004-03-08 23:30:04.000;18;60.12;24.36;136.16;2004-03-08 23:30:00.000
2004-03-08 23:59:32.000;18;62.67;23.63;136.16;2004-03-09 00:00:00.000
2004-03-09 00:30:07.000;18;65.80;22.42;128.8;2004-03-09 00:30:00.000
2004-03-09 01:00:01.000;18;69.66;21.17;128.8;2004-03-09 01:00:00.000
2004-03-09 01:30:04.000;18;72.61;20.47; ;2004-03-09 01:30:00.000
2004-03-09 02:00:02.000;18;77.32;19.06; ;2004-03-09 02:00:00.000
2004-03-09 02:30:01.000;18;82.50;17.57; ;2004-03-09 02:30:00.000
2004-03-09 02:59:41.000;18;87.85;15.39; ;2004-03-09 03:00:00.000
2004-03-09 03:30:11.000;18;93.88;14.26; ;2004-03-09 03:30:00.000
2004-03-09 04:00:10.000;18;99.53;12.32; ;2004-03-09 04:00:00.000
2004-03-09 04:30:06.000;18;104.9;10.21; ;2004-03-09 04:30:00.000
2004-03-09 05:00:17.000;18;110.6;7.820; ;2004-03-09 05:00:00.000
2004-03-09 05:30:10.000;18;116.9;6.028; ;2004-03-09 05:30:00.000
2004-03-09 06:00:01.000;18;122.0;4.302;0.46;2004-03-09 06:00:00.000
2004-03-09 06:29:08.000;18;122.1;2.962;9.2;2004-03-09 06:30:00.000
2004-03-09 07:00:03.000;18;122.1;0.101;323.84;2004-03-09 07:00:00.000
2004-03-09 07:29:39.000;18;122.1;0.181;412.16;2004-03-09 07:30:00.000
2004-03-09 08:00:35.000;18;122.1;-1.58;412.16;2004-03-09 08:00:00.000
2004-03-09 08:30:02.000;18;122.1;0.500;441.6;2004-03-09 08:30:00.000
2004-03-09 09:00:16.000;18;122.1;-0.17;478.4;2004-03-09 09:00:00.000
2004-03-09 09:30:12.000;18;122.1;3.672;478.4;2004-03-09 09:30:00.000
2004-03-09 09:59:32.000;18;122.1;1.217;537.28;2004-03-09 10:00:00.000
2004-03-09 10:30:12.000;18;122.1;4.145;566.72;2004-03-09 10:30:00.000
2004-03-09 10:59:45.000;18;122.1;3.672;566.72;2004-03-09 11:00:00.000
2004-03-09 11:30:13.000;18;122.1;2.012;566.72;2004-03-09 11:30:00.000
2004-03-09 12:00:04.000;18;122.1;1.932;537.28;2004-03-09 12:00:00.000
2004-03-09 12:30:10.000;18;122.1;2.091;537.28;2004-03-09 12:30:00.000
2004-03-09 13:00:11.000;18;122.1;-0.69;537.28;2004-03-09 13:00:00.000
2004-03-09 13:30:15.000;18;122.1;-3.02;537.28;2004-03-09 13:30:00.000
2004-03-09 14:00:02.000;18;122.1;-2.62;507.84;2004-03-09 14:00:00.000
2004-03-09 14:30:15.000;18;122.1;-3.59;478.4;2004-03-09 14:30:00.000
2004-03-09 15:00:03.000;18;122.1;-3.91;456.32;2004-03-09 15:00:00.000
2004-03-09 15:30:03.000;18;122.1;-3.91;397.44;2004-03-09 15:30:00.000
2004-03-09 16:00:02.000;18;122.1;-3.91;353.28;2004-03-09 16:00:00.000
2004-03-09 16:30:11.000;18;122.1;-3.91;294.4;2004-03-09 16:30:00.000
2004-03-09 17:00:17.000;18;122.1;-3.91;235.52;2004-03-09 17:00:00.000
2004-03-09 17:30:03.000;18;122.1;-3.91;158.24;2004-03-09 17:30:00.000
2004-03-09 18:00:03.000;18;122.1;-3.91;90.16;2004-03-09 18:00:00.000
2004-03-09 18:30:46.000;18;122.1;-3.91;68.08;2004-03-09 18:30:00.000
2004-03-09 19:00:10.000;18;122.1;-3.91;68.08;2004-03-09 19:00:00.000
2004-03-09 19:29:45.000;18;122.1;-3.91;71.76;2004-03-09 19:30:00.000
2004-03-09 19:59:48.000;18;122.1;-3.91;71.76;2004-03-09 20:00:00.000
2004-03-09 20:30:13.000;18;122.1;-3.91;71.76;2004-03-09 20:30:00.000
2004-03-09 21:00:18.000;18;122.1;-3.91;71.76;2004-03-09 21:00:00.000
2004-03-09 21:29:43.000;18;122.1;-3.91;71.76;2004-03-09 21:30:00.000
2004-03-09 22:00:17.000;18;122.1;-3.91;71.76;2004-03-09 22:00:00.000
2004-03-09 22:30:14.000;18;122.1;-3.91;71.76;2004-03-09 22:30:00.000
2004-03-09 23:00:41.000;18;122.1;-3.91;71.76;2004-03-09 23:00:00.000
2004-03-09 23:29:31.000;18;122.1;-3.91;71.76;2004-03-09 23:30:00.000

